hold_gross,part_gross,hold_net,part_net,hold_moic,part_moic,hold_irr,part_irr,hold_mdd,part_mdd
126998026.0279565,133125088.81126565,126998026.0279565,133125088.81126565,0.5474052846032608,0.5738150379795933,-0.0675172228995044,-0.061768708784051926,-0.7537936938535603,-0.717974034965419
85194206.90268731,105330302.11090073,85194206.90268731,105330302.11090073,0.3672164090633074,0.45400992289181347,-0.12079269843912863,-0.09137489273299812,-0.6849599976524818,-0.5140732452625806
154460530.9505611,155251156.8380792,154460530.9505611,155251156.8380792,0.6657781506489703,0.6691860208537898,-0.04423062239326514,-0.043643242257857165,-0.7274695444498644,-0.7280843887811905
287339931.26075625,321795172.2374311,276779099.5716699,313356404.37915206,1.2385341864687769,1.3870481561958237,0.017862883280276506,0.030052383273021774,-0.7048797464955143,-0.6608394156805673
43619984.76860233,48058501.065301076,43619984.76860233,48058501.065301076,0.18801717572673415,0.2071487114883667,-0.23794769274183075,-0.21805611117991164,-0.9019841556000778,-0.8747166896500619
60285947.5040144,60176651.99186641,60285947.5040144,60176651.99186641,0.25985322200006206,0.2593821206545966,-0.17580098154132578,-0.1761175475620213,-0.8831104067474526,-0.8640679418484045
236354499.01505202,239917444.64261088,236354499.01505202,239917444.64261088,1.0187693923062586,1.0341269165629778,0.001914517608179585,0.0034491513062139623,-0.7639616330386135,-0.7639616330386135
90195001.6720772,90219211.65830335,90195001.6720772,90219211.65830335,0.3887715589313672,0.3888759123202731,-0.11260540610311315,-0.11256739535082487,-0.6487195828434267,-0.6372926276693768
109062976.0282648,109661435.77959618,109062976.0282648,109661435.77959618,0.4700990346045897,0.4726786024982594,-0.08679908719331483,-0.08608594499821473,-0.5605700369514892,-0.5584011947036444
92189473.6864965,98214681.78366007,92189473.6864965,98214681.78366007,0.3973684210624849,0.4233391456192244,-0.10952296718107044,-0.10076962229037556,-0.4504384641513127,-0.4021027307952817
67028516.083497725,68822145.6163662,67028516.083497725,68822145.6163662,0.2889160176012833,0.29664717938088875,-0.15785265480909105,-0.1535422127366193,-0.8480466871968606,-0.8444408462687064
184790309.23263422,184933949.75211087,184790309.23263422,184933949.75211087,0.7965099535889406,0.7971290937590986,-0.024134941287309003,-0.024050078932728827,-0.5725527811826714,-0.5770641831210298
76660496.69793126,77374503.2777254,76660496.69793126,77374503.2777254,0.3304331754221175,0.3335107899901957,-0.13654763351628538,-0.13513054315276588,-0.6585898730613864,-0.6451954616465085
44101964.92066857,46041578.26247808,44101964.92066857,46041578.26247808,0.19009467638219213,0.19845507871757795,-0.23563233811732448,-0.22671213832149623,-0.9181857254650394,-0.9115944003351466
658606368.2649504,658916081.4040177,567722205.5307833,568591735.0986676,2.8388205528661654,2.8401555232931797,0.0852338303913196,0.0853706329037742,-0.6517251431966219,-0.6235311978095843
107693876.51938513,107693876.51938513,107693876.51938513,107693876.51938513,0.46419774361803934,0.46419774361803934,-0.08845144172899391,-0.08845144172899391,-0.5206778943523491,-0.5206778943523491
68826589.7560446,71071544.03129692,68826589.7560446,71071544.03129692,0.2966663351553646,0.30634286220386603,-0.15353174757900787,-0.1483741433982432,-0.6040689564730812,-0.5654485225054952
84496747.05391446,84659675.54738376,84496747.05391446,84659675.54738376,0.3642101166117003,0.36491239460079206,-0.12199087337519918,-0.12170967127129617,-0.7383661336808915,-0.7258227340385082
294576940.51004505,303133303.2294359,281868663.26656514,303133303.2294359,1.2697281918536425,1.3066090656441203,0.019670391835011805,0.026822538378380965,-0.7851545421933706,-0.776890935090297
61551458.040184334,62353675.5657298,61551458.040184334,62353675.5657298,0.265308008793898,0.26876584295573186,-0.17219984859378468,-0.16997644684504157,-0.7135191202448972,-0.71726488236624
282586363.257114,282694972.27443445,274816131.3614525,275133048.6521844,1.2180446692116982,1.2185128115277346,0.017155094438861027,0.017269774857309725,-0.5863145499442337,-0.5861634398295472
115093418.0942484,115488846.20806243,115093418.0942484,115488846.20806243,0.49609231937176035,0.4977967508968208,-0.07985288673947116,-0.07941520026847823,-0.6633526309166645,-0.6414629850887643
82747315.96378323,94303869.840771,82747315.96378323,94303869.840771,0.35666946536113464,0.4064821975895302,-0.12506171559637785,-0.10635929206659481,-0.8264427917505494,-0.7656642366487718
85801459.54038101,95900265.47203338,85801459.54038101,95900265.47203338,0.3698338773292285,0.4133632132415232,-0.11976122478707113,-0.10403792156478509,-0.8139910690362709,-0.8055989924271852
2390619430.124972,2060974930.620476,1916631732.125465,1695972756.1679766,10.304394095366257,8.88351263198481,0.18934662356569731,0.17915269295600092,-0.6762272588274623,-0.6343045666773925
103343037.35330099,105311017.13603918,103343037.35330099,105311017.13603918,0.4454441265228491,0.4539267980001689,-0.09390568790847198,-0.09139912645712489,-0.8664929421820828,-0.8627934733572009
101196016.49046308,105771974.7679936,101196016.49046308,105771974.7679936,0.43618972625199603,0.4559136843448,-0.09671883443293341,-0.09082159453315469,-0.9132377889843374,-0.9040253801697375
113649548.58170173,113655003.36492346,113649548.58170173,113655003.36492346,0.48986874388664536,0.4898922558832908,-0.08146900287733069,-0.08146284361152903,-0.6886595644307939,-0.6886517562618012
172005296.5411496,172315125.4384675,172005296.5411496,172315125.4384675,0.7414021402635758,0.7427376096485668,-0.03204506960331924,-0.031844538019708005,-0.5959612549611311,-0.5950267650414958
264385993.21840745,270050784.1571776,259629364.48253262,267392078.76055235,1.1395947983552046,1.1640120006774897,0.01146540576960521,0.014422288583173994,-0.7337161893734603,-0.7171862059387506
348117589.1433609,341128641.42401755,323930047.8835661,323465231.1287513,1.500506849755866,1.470382075103524,0.033264936526560235,0.03312631602262002,-0.8017031888814989,-0.8086275678574597
64136843.213041015,68048303.86753264,64136843.213041015,68048303.86753264,0.27645191040103884,0.29331165460143377,-0.16519034341005145,-0.15538045603986778,-0.7613442327723311,-0.7323440614202985
87799897.85966112,87964733.46030776,87799897.85966112,87964733.46030776,0.3784478356019876,0.3791583338806369,-0.11644122454324402,-0.11617234400300269,-0.3705992092584698,-0.36976168981084845
497058505.30172014,509228581.76582205,439950395.46078587,459152847.223348,2.142493557335001,2.194950783473371,0.06210701435611539,0.06603206663375674,-0.7457855867123058,-0.7254519805617048
93712952.39914933,95472853.02303955,93712952.39914933,95472853.02303955,0.40393513965150574,0.41152091820275666,-0.1072330256807682,-0.10465393649971058,-0.6224611896406754,-0.6159918775985155
125640855.10132325,126067755.2198904,125640855.10132325,126067755.2198904,0.5415554099194968,0.5433954966374587,-0.06884178137735805,-0.06842304092813811,-0.6095133185567162,-0.6080405919152154
281238912.88190216,281253732.7979856,273677578.5645642,273762329.70785683,1.2122366934564748,1.2123005724051104,0.016741783368511044,0.016772620226501896,-0.593287111457554,-0.5932755699349992
149634513.27521402,154093484.7360592,149634513.27521402,154093484.7360592,0.6449763503241983,0.6641960548968069,-0.047903939201544704,-0.044504657253209276,-0.7698675979155283,-0.76731789002065
113563927.27834494,128760529.76466513,113563927.27834494,128760529.76466513,0.48949968654459025,0.5550022834683842,-0.08156573617455412,-0.06582560848292363,-0.7689433292783618,-0.6665588408615103
115255593.36293882,117135487.29914801,115255593.36293882,117135487.29914801,0.4967913507023225,0.5048943418066725,-0.07967312770809357,-0.07761472265578093,-0.6577099938088142,-0.6585617265356016
79860535.23963018,85314639.58587642,79860535.23963018,85314639.58587642,0.34422644499840593,0.3677355154563639,-0.13034583975896047,-0.12058727177119506,-0.49352882711664425,-0.48477477093618726
90743598.09726538,90743598.09726538,90743598.09726538,90743598.09726538,0.3911361986951094,0.3911361986951094,-0.11174772092996377,-0.11174772092996377,-0.4809056535819364,-0.4809056535819364
71746761.256948,74233884.21667041,71746761.256948,74233884.21667041,0.3092532812799483,0.31997363886495866,-0.14687134876514804,-0.14151647915158821,-0.8960924712990413,-0.8898788515541565
81929661.4770797,81929661.4770797,81929661.4770797,81929661.4770797,0.3531450925736194,0.3531450925736194,-0.12653021752721338,-0.12653021752721338,-0.5012611313119666,-0.5012611313119666
46791214.99765921,48190908.69395408,46791214.99765921,48190908.69395408,0.20168627154163452,0.20771943402566415,-0.22342490729272318,-0.21750828916922882,-0.8105801773868204,-0.7901786679425297
124274151.466961,129245608.85658778,124274151.466961,129245608.85658778,0.5356644459782801,0.5570931416232232,-0.07019555801803723,-0.06536556334481186,-0.5209626184369393,-0.5003668023809913
99492147.78713064,103625151.78020042,99492147.78713064,103625151.78020042,0.428845464599701,0.4466601369836225,-0.09901264379063068,-0.09354222489849492,-0.7488452400104942,-0.7158985226100019
172729037.30216214,173804600.0601914,172729037.30216214,173804600.0601914,0.7445217125093195,0.7491577588801354,-0.03157736465988975,-0.03088694631187843,-0.8808267505013173,-0.8600593440491414
147674047.5164192,147675726.0969916,147674047.5164192,147675726.0969916,0.6365260668811172,0.6365333021422052,-0.049441138753018796,-0.04943981103430807,-0.5947202211497115,-0.5947168578285902
165348942.99994618,166954188.28588948,165348942.99994618,166954188.28588948,0.7127109612066646,0.7196301219219374,-0.03646947074638475,-0.03538163019381328,-0.6063444165397935,-0.5856144358007876
126571558.61514515,126614848.74592763,126571558.61514515,126614848.74592763,0.5455670629963153,0.5457536583876191,-0.06793135206933018,-0.06788922759092006,-0.6831247129910746,-0.6827166110490721
186505066.59472248,186532816.79023367,186505066.59472248,186532816.79023367,0.8039011491151831,0.8040207620268692,-0.023127312815456068,-0.023111103242080648,-0.584873271194212,-0.5867392984411146
358804143.0841026,360194653.7364631,334662358.86111945,335953976.502382,1.5465695822590628,1.5525631626571688,0.03640228885191721,0.03677191722343387,-0.49244915358305663,-0.48666606785099076
227745166.7551759,228723742.56475663,227745166.7551759,228723742.56475663,0.9816602015309306,0.9858782007101579,-0.0019138205721647406,-0.00146978407787378,-0.6568887124726229,-0.6538686653943766
241280695.4851592,241879302.96623483,241280695.4851592,241879302.96623483,1.0400029977808585,1.0425832024406674,0.004028976848059633,0.004282317107889533,-0.6603480012619074,-0.6403518508353071
92822921.14500836,93523340.91354498,92822921.14500836,93523340.91354498,0.40009879803882914,0.4031178487652801,-0.10856420861304583,-0.10751507916630751,-0.5429585431315002,-0.5395167997241257
90935394.63328478,93715427.54267636,90935394.63328478,93715427.54267636,0.39196290790208954,0.403945808373605,-0.11144964497878015,-0.10722934928997013,-0.6159489485249932,-0.5719671058174836
82764717.57712673,85777251.18998717,82764717.57712673,85777251.18998717,0.3567444723152014,0.369729530991324,-0.12503069684867654,-0.11980213861877576,-0.594666468711752,-0.5831979067193478
116913631.65107468,138365545.25948387,116913631.65107468,138365545.25948387,0.5039380674615288,0.5964032123253615,-0.07785525213061115,-0.0571288530877449,-0.5593883970395714,-0.5032797564955815
50140841.50569496,50748574.529176116,50140841.50569496,50748574.529176116,0.21612431683489208,0.2187438557292074,-0.20971086058251828,-0.20737917389265573,-0.8127410357150301,-0.8068867938083724
139499916.47143945,151679351.77007166,139499916.47143945,151679351.77007166,0.601292743411377,0.6537903093537571,-0.05615553046306221,-0.04632870501612271,-0.691061404949251,-0.6783742173340579
258799653.71422514,259945103.72121817,256541585.46699125,257606450.57499796,1.115515748768212,1.120453033281113,0.010259428355476833,0.010677301020034793,-0.5193174545201928,-0.5124834588561709
270396590.0904199,265604425.0656321,265611881.03367665,265014658.63607666,1.1655025434931892,1.1448466597656557,0.013753420294855462,0.013527817569902376,-0.4487734693272166,-0.44661904739303737
70551783.85365602,74314177.73534967,70551783.85365602,74314177.73534967,0.3041025166105863,0.3203197316178865,-0.14954587521879653,-0.1413481511652044,-0.7956945251505608,-0.7706684792768057
127803625.24838707,128281949.67689899,127803625.24838707,128281949.67689899,0.5508776950361511,0.5529394382624956,-0.06674008241141882,-0.06628180667076441,-0.7064461837166943,-0.69746082594738
104418562.48770046,105598494.69073896,104418562.48770046,105598494.69073896,0.4500800107228468,0.4551659253911162,-0.09252751812605589,-0.0910385283719598,-0.7888012798709994,-0.7871209253629129
71914987.4675511,73415407.21986555,71914987.4675511,73415407.21986555,0.3099783942566858,0.31644572077528255,-0.1465002890919882,-0.14324823494677297,-0.685366500582972,-0.6562254893720374
656643907.7408831,580969344.8747194,564933155.0427674,517780195.08066535,2.83036167129691,2.5041782106668937,0.08479346344082161,0.07696114011983538,-0.6845994416389526,-0.6765575781091164
197136874.6263959,203086707.03473267,197136874.6263959,203086707.03473267,0.8497279078723962,0.8753737372186753,-0.01713165976242969,-0.01395165571374547,-0.4709932927808673,-0.4483679208369029
60001605.62202501,86796175.2456573,60001605.62202501,86796175.2456573,0.258627610439763,0.3741214450243849,-0.17662643884812912,-0.11809465126528426,-0.6301336924138186,-0.5006255802299266
68372010.67828049,68499571.74338585,68372010.67828049,68499571.74338585,0.2947069425787952,0.2952567747559735,-0.15460760768194323,-0.15430459968885937,-0.8685006711095289,-0.8681389149380996
100496747.4820168,100496747.4820168,100496747.4820168,100496747.4820168,0.43317563569834827,0.43317563569834827,-0.09765348932788082,-0.09765348932788082,-0.6252371999487701,-0.6252371999487701
71330229.85614169,71352663.42870183,71330229.85614169,71352663.42870183,0.3074578873109555,0.3075545837444045,-0.1477958357178651,-0.14774583496788973,-0.5878448767304085,-0.59348998526362
129543333.98081145,130429825.1940468,129543333.98081145,130429825.1940468,0.5583764395724631,0.5621975223881327,-0.06508436422141897,-0.06425225263260367,-0.5557661115491132,-0.5492260761043313
116981902.77178814,120101534.78257,116981902.77178814,120101534.78257,0.5042323395335695,0.5176790292352156,-0.07778116720773895,-0.07445839239803495,-0.7069128644267317,-0.7002934193481126
56994287.10615091,57113428.94138116,56994287.10615091,57113428.94138116,0.2456650306299608,0.24617857302319465,-0.1857501195167847,-0.18537430864737497,-0.7883125154430178,-0.7885794862953445
84811742.19662705,84811742.19662705,84811742.19662705,84811742.19662705,0.36556785429580624,0.36556785429580624,-0.12144793664220438,-0.12144793664220438,-0.7726551630903742,-0.7726551630903742
131166361.19562945,132319785.47665429,131166361.19562945,132319785.47665429,0.5653722465328855,0.5703439029166133,-0.06356671435658126,-0.06250357093775846,-0.5253206300823228,-0.5120130626577253
127914701.59763594,128047509.97813666,127914701.59763594,128047509.97813666,0.5513564724036032,0.5519289223195546,-0.0666334537200996,-0.06650612862583283,-0.7616096516426104,-0.7490723157001689
200744330.55926985,200757712.85468927,200744330.55926985,200757712.85468927,0.8652772868934046,0.8653349692012469,-0.015189432947860734,-0.015182309931173345,-0.6402427556239995,-0.6402251217094266
73698216.98192698,121720340.56763074,73698216.98192698,121720340.56763074,0.3176647283703749,0.5246566403777188,-0.1426465606513046,-0.07278075146577237,-0.7655834710128433,-0.5531999030896373
67169181.1229434,70045288.05485265,67169181.1229434,70045288.05485265,0.2895223324264802,0.30191934506402,-0.15750821483483343,-0.15070047177089219,-0.8918174081442427,-0.8781747592973969
113414906.35458548,113414906.35458548,113414906.35458548,113414906.35458548,0.48885735497666155,0.48885735497666155,-0.08173433991986939,-0.08173433991986939,-0.5963514285144902,-0.5963514285144902
63456057.08109993,80892271.99247241,63456057.08109993,80892271.99247241,0.27351748741853416,0.34867358617445005,-0.16699288751580993,-0.1284250489359339,-0.8671983518900668,-0.8046218496425854
234872853.14242288,238417120.18964446,234872853.14242288,238417120.18964446,1.0123829876828572,1.027660000817433,0.0012679808883880096,0.002806351987084444,-0.6534836207436104,-0.6255321349626419
87538979.44533482,89299578.28462756,87538979.44533482,89299578.28462756,0.37732318726437425,0.38491197536477395,-0.11686835384022787,-0.1140218160563852,-0.6551834061441155,-0.616468435915202
52945300.11533789,56976027.47487374,52945300.11533789,56976027.47487374,0.2282125004971461,0.2455863253227316,-0.1993099804812174,-0.18580782581885108,-0.8925797505089528,-0.88196664149053
132598586.4223292,132679855.71525669,132598586.4223292,132679855.71525669,0.5715456311307293,0.5718959298071409,-0.062248474053008526,-0.062174250959190575,-0.8160580233650855,-0.8048252870763679
88721879.01339908,88847532.81746493,88721879.01339908,88847532.81746493,0.382421892299134,0.38296350352355574,-0.11494671142086973,-0.11474479101910656,-0.7123787268919489,-0.7067509703607497
157865781.61210465,158115277.50744197,157865781.61210465,158115277.50744197,0.680455955224589,0.6815313685665602,-0.041728378381511014,-0.04154783008556824,-0.5341478820114873,-0.533276593872666
99404736.22019629,106892674.12101467,99404736.22019629,106892674.12101467,0.4284686906042944,0.4607442850043736,-0.09913183402941464,-0.08943219720949802,-0.8440293557615111,-0.8147492488963363
72109175.78112045,73995184.25542535,72109175.78112045,73995184.25542535,0.31081541284965714,0.318944759721661,-0.14607360552421686,-0.1420185252743218,-0.8488958459765706,-0.8401836881569357
250730502.2349592,301016478.5640421,247693907.7222829,301016478.5640421,1.0807349234265482,1.2974848213967332,0.006704049244077732,0.026137662993323277,-0.715829591565893,-0.6876184429574954
36296368.43537614,39011791.48662444,36296368.43537614,39011791.48662444,0.1564498639455868,0.1681542736492433,-0.27907550508333967,-0.2623784376515653,-0.8221898443796929,-0.808141519213886
208777459.7248393,208778822.11976188,208777459.7248393,208778822.11976188,0.8999028436415487,0.8999087160334563,-0.011017603230276042,-0.011016912818804087,-0.5082275656079147,-0.5082221263815185
84322451.36028752,92575935.55077553,84322451.36028752,92575935.55077553,0.3634588420702048,0.39903420496023934,-0.12229258338994395,-0.1089369017620383,-0.7444748341808465,-0.7438430299338238
56540080.13674393,59815643.53151707,56540080.13674393,59815643.53151707,0.24370724196872384,0.257826049704815,-0.187194294455665,-0.17716962188654625,-0.5736036470260601,-0.5481159258132522
104044381.83377242,104072876.55446884,104044381.83377242,104072876.55446884,0.4484671630766053,0.44858998514857257,-0.09300469615952944,-0.0929682723644921,-0.4654512877857231,-0.4666956694424712
428051674.24212533,408168649.70405364,387430394.2101131,375765131.99176073,1.8450503200091608,1.759347628034714,0.05029141978981963,0.04741748002693651,-0.8305391261566664,-0.8114619124111434
