hold_gross,part_gross,hold_net,part_net,hold_moic,part_moic,hold_irr,part_irr,hold_mdd,part_mdd
91956279.53206165,94582038.57443625,91956279.53206165,94582038.57443625,0.39636327384509334,0.40768120075188036,-0.1098783339994153,-0.1059507284253062,-0.6848895544410425,-0.6109648848003821
83608376.9039906,83641775.34948033,83608376.9039906,83641775.34948033,0.36038093493099393,0.36052489374776003,-0.12353836545544772,-0.12347974730550998,-0.6594994414544166,-0.6593932652201557
327327937.03989345,356260288.002036,307892183.64753664,335499278.9588691,1.4108962803443683,1.5356046896639481,0.02834178550071252,0.036641983854778834,-0.799571667487956,-0.7679685703798499
137822882.32841396,138847957.5522799,137822882.32841396,138847957.5522799,0.5940641479673016,0.5984825756563789,-0.057598267044739804,-0.056713626732619093,-0.46611164905083613,-0.4619012857200292
497239386.9485195,493240834.72828996,440610826.9003284,445932914.44894975,2.1432732196056876,2.1260380807253876,0.06224520252964923,0.06335030543512568,-0.6836159194257484,-0.6230447102044995
151591052.37578574,159471264.68229645,151591052.37578574,159471264.68229645,0.6534097085163179,0.6873761408719675,-0.046396145774461967,-0.04057304462444307,-0.830451309161204,-0.8105961108538632
116905040.78805543,116905040.78805543,116905040.78805543,116905040.78805543,0.5039010378795493,0.5039010378795493,-0.07786457881903924,-0.07786457881903924,-0.7232514275084941,-0.7232514275084941
130796931.38994518,131115805.58452016,130796931.38994518,131115805.58452016,0.5637798766807982,0.5651543344160351,-0.06390991032575055,-0.06361360247124487,-0.48014124152142457,-0.47919017003194897
266213090.62108716,270271504.45364255,261371410.44112748,266631577.21965563,1.1474702181943413,1.1649633812657005,0.012138164539307564,0.014137205472308265,-0.6192613835605496,-0.5923585795264501
138987092.51679426,138987092.51679426,138987092.51679426,138987092.51679426,0.5990822953310098,0.5990822953310098,-0.05659422857841989,-0.05659422857841989,-0.5632213917184155,-0.5632213917184155
145479564.13606355,145537351.01168874,145479564.13606355,145537351.01168874,0.6270670867933773,0.6273161681538307,-0.0511942508467369,-0.05114763716116354,-0.7185262043080317,-0.712211301442859
99103430.47906853,104060012.12935048,99103430.47906853,104060012.12935048,0.4271699589615023,0.44853453504030383,-0.09954383331829542,-0.09298471475241055,-0.5572340339741901,-0.5230947890393449
161117485.38057697,165328523.57861564,161117485.38057697,165328523.57861564,0.6944719197438662,0.7126229464595502,-0.03940407702137698,-0.03648339675899297,-0.5423665906799747,-0.5112397755081135
80016494.44868374,80298181.73595291,80016494.44868374,80298181.73595291,0.3448986829684644,0.3461128523101419,-0.13005311842989437,-0.12952657112853408,-0.7964275257446927,-0.7897598355137454
165523393.73914558,165981727.07981038,165523393.73914558,165981727.07981038,0.7134629040480412,0.7154384787922862,-0.0363505865976385,-0.036039016639413626,-0.41858654487084546,-0.41427109443218557
45457708.99574812,59199045.01780915,45457708.99574812,59199045.01780915,0.1959384008437419,0.2551682974905567,-0.2293327475278693,-0.17898980047482327,-0.8511788854334738,-0.810920810209065
130676314.84894015,142134130.68427315,130676314.84894015,142134130.68427315,0.5632599777971559,0.6126471150184187,-0.06402224649077906,-0.05393562265496492,-0.7832662225962717,-0.7613762670945532
156453380.9890785,159075174.279894,156453380.9890785,159075174.279894,0.6743680215046487,0.6856688546547155,-0.04275756154607693,-0.04085665997294609,-0.648160282531798,-0.6090177123012708
87505893.93562259,89041398.36117204,87505893.93562259,89041398.36117204,0.37718057730871807,0.38379913086712086,-0.11692264910842456,-0.11443407602789407,-0.6678992686053857,-0.6612099941564458
156144368.82976446,156943914.06070548,156144368.82976446,156943914.06070548,0.6730360725420882,0.676482388192696,-0.04298435641238996,-0.0423987460632647,-0.8272683912358503,-0.8258708416936543
104326419.49124749,115569495.5001506,104326419.49124749,115569495.5001506,0.44968284263468744,0.4981443771558216,-0.0926447991829884,-0.07932618790762677,-0.7831511937982297,-0.6750726090623206
60960108.242267326,70962256.74662516,60960108.242267326,70962256.74662516,0.26275908725115227,0.30587179632166017,-0.17386802449525804,-0.1486194283539892,-0.8339504906015338,-0.7970220601669511
61143513.34784898,61254231.705938704,61143513.34784898,61254231.705938704,0.26354962649934904,0.26402686080145993,-0.1733479462158408,-0.1730351643257539,-0.7735262174721061,-0.7592189035075205
185888768.08837587,196528602.99921498,185888768.08837587,196528602.99921498,0.8012446900361029,0.8471060474104094,-0.023488100708462786,-0.01746355846351902,-0.661328560138694,-0.6130783621740878
80754141.47939186,80773878.82974999,80754141.47939186,80773878.82974999,0.34807819603186146,0.3481632708178879,-0.1286800821152903,-0.1286436008162801,-0.5480340262621615,-0.5479739876302299
89632970.31532599,91614005.82125711,89632970.31532599,91614005.82125711,0.3863490099798534,0.3948879561261083,-0.11349202985476461,-0.11040230864250083,-0.6679807713338707,-0.6448849344495369
78968522.24240728,78968522.24240728,78968522.24240728,78968522.24240728,0.34038156138968656,0.34038156138968656,-0.13203664867639783,-0.13203664867639783,-0.5099816376537474,-0.5099816376537474
83010199.9822641,83272079.4049705,83010199.9822641,83272079.4049705,0.35780258613044874,0.35893137674556247,-0.1245941482232496,-0.12413054700084011,-0.6434843630157663,-0.648628918334202
85908478.57751398,85984041.22029574,85908478.57751398,85984041.22029574,0.37029516628238784,0.37062086732886096,-0.11958055870652953,-0.11945319597075241,-0.7229960123568193,-0.6893108537163881
141049254.6029523,150026196.5229731,141049254.6029523,150026196.5229731,0.6079709250127254,0.6466646401852288,-0.05484315285982591,-0.04760001320731193,-0.8987732771377526,-0.8636703748274684
81582163.07502356,82668017.50637442,81582163.07502356,82668017.50637442,0.35164725463372226,0.35632766166540697,-0.12716093879595516,-0.12520318951475626,-0.5904734003359253,-0.5824219176668288
195817195.8867646,196441246.32968622,195817195.8867646,196441246.32968622,0.8440396374429509,0.846729510041751,-0.017853379530437023,-0.017511330303979104,-0.3982331627684452,-0.3957167247705453
90645234.1449928,91988328.8087062,90645234.1449928,91988328.8087062,0.39071221614221036,0.39650141727890603,-0.11190094749200952,-0.10982941616900144,-0.8773361131261452,-0.8921993868301648
77524808.67833842,79348945.27673839,77524808.67833842,79348945.27673839,0.3341586580962863,0.3420213158480103,-0.1348347360697179,-0.13131207945620954,-0.9321624508223878,-0.926705032842827
118738296.9097479,118763190.45888127,118738296.9097479,118763190.45888127,0.5118030039213272,0.5119103037020745,-0.0758955483365584,-0.07586910100002911,-0.6249088223654522,-0.6188631881049134
164511791.39474732,166777737.9938168,164511791.39474732,166777737.9938168,0.7091025491152901,0.7188695603181758,-0.03704224582719158,-0.0355005416997425,-0.6618646199594668,-0.6326028861176591
85472075.40121895,92675061.4689144,85472075.40121895,92675061.4689144,0.3684141181087024,0.399461471848769,-0.12031937195879339,-0.10878715075762777,-0.5503343654841362,-0.5086423877809969
93815820.48080602,95900783.97509237,93815820.48080602,95900783.97509237,0.4043785365551984,0.41336544816850157,-0.10708035168220789,-0.10403717667041107,-0.649193108972751,-0.6408702891757081
117522741.02903137,119854943.13266742,117522741.02903137,119854943.13266742,0.5065635389182387,0.5166161341925319,-0.07719638244759158,-0.07471668201165535,-0.46045024052832406,-0.4508077677793768
81057853.75721696,81708244.66669711,81057853.75721696,81708244.66669711,0.34938730067765933,0.3521907097702462,-0.12812018637921074,-0.12693163509545694,-0.5877705836401559,-0.5712712027954638
42594018.316494875,43185013.57509144,42594018.316494875,43185013.57509144,0.18359490653661584,0.1861422998926355,-0.24301643966518832,-0.24007292676931702,-0.8788178596893065,-0.8825174764475291
61725612.4519847,61778203.3745403,61725612.4519847,61778203.3745403,0.26605867436200303,0.2662853593730185,-0.1717133341053109,-0.17156683853273624,-0.8507752301088245,-0.8549781370108241
55496782.16457263,62869257.8617387,55496782.16457263,62869257.8617387,0.23921026795074407,0.27098818043852885,-0.19058208925568915,-0.16857089476958032,-0.8234465598868553,-0.7985023286670587
92523079.42067218,92525088.47630742,92523079.42067218,92525088.47630742,0.39880637681324216,0.39881503653580785,-0.10901684753501231,-0.10901380759234996,-0.6106290014846555,-0.610654362882402
120492123.43519211,122079669.11120495,120492123.43519211,122079669.11120495,0.5193626010137591,0.5262054703069179,-0.07405076781263495,-0.07241252428054468,-0.7873002204663111,-0.7725165145028161
342268332.74103177,342377103.9390708,320156176.3905853,321088600.02825093,1.4752945376768611,1.4757633790477191,0.032132663689120836,0.03241387038668843,-0.8497317535157886,-0.8494105515025162
137609692.37759912,137677844.63753766,137609692.37759912,137677844.63753766,0.5931452257655134,0.5934389855066279,-0.05778336001224772,-0.057724147896768774,-0.870921879714555,-0.8692544746273468
256246350.71794894,256252494.67696536,254731505.13847142,254751375.3997928,1.1045101324049524,1.1045366149869196,0.009544279105868456,0.009552163076185827,-0.5743243791632195,-0.5743266721016081
59073704.48932505,59213990.595936745,59073704.48932505,59213990.595936745,0.2546280365919183,0.25523271808593423,-0.17936344844656704,-0.17894532974517077,-0.8595478557724925,-0.8472555176909242
78625716.9546907,79676377.169232,78625716.9546907,79676377.169232,0.33890395239090815,0.34343266021220686,-0.1326940625849032,-0.13069258996713423,-0.39271348809733675,-0.38832266121454895
106084149.86720783,110974281.57549627,106084149.86720783,110974281.57549627,0.45725926666899924,0.47833742058403567,-0.0904324895361161,-0.08454048303809081,-0.8109291471131852,-0.7884900737089924
102168879.36174649,102188516.06131288,102168879.36174649,102188516.06131288,0.44038310069718317,0.44046774164359004,-0.09543370727737827,-0.09540794737139316,-0.6925749779583927,-0.6926908827700906
92011822.69978526,92035607.09365001,92011822.69978526,92035607.09365001,0.39660268405079857,0.3967052029898707,-0.10979357243638208,-0.10975729904852483,-0.7241055229359775,-0.7192589793500718
133198217.19370343,133198217.19370343,133198217.19370343,133198217.19370343,0.5741302465245838,0.5741302465245838,-0.061702274860266665,-0.061702274860266665,-0.7334607879318487,-0.7334607879318487
88691845.62443644,88903786.34522411,88691845.62443644,88903786.34522411,0.382292438036364,0.383205975625966,-0.11499503584387591,-0.11465452940777712,-0.5381660155548369,-0.5377718299253349
78514289.52532719,78579449.91107178,78514289.52532719,78579449.91107178,0.3384236617471,0.3387045254787577,-0.13290867820181937,-0.13278312016430585,-0.4889960486099264,-0.4887382576200051
140884972.5638378,141652611.77634016,140884972.5638378,141652611.77634016,0.6072628127751629,0.6105716024842248,-0.05498139291530925,-0.05433728086727693,-0.6456981126322103,-0.6181253393413162
64584861.6743697,66634869.46555796,64584861.6743697,66634869.46555796,0.2783830244584901,0.28721926493774985,-0.16402024273219384,-0.15882251454444024,-0.8737057919966635,-0.8712344419635493
86549635.41488643,87945449.5885265,86549635.41488643,87945449.5885265,0.37305877334002774,0.3790752137436487,-0.11850508079256199,-0.11620376173869326,-0.6223593809016443,-0.6173161927897661
78304406.9099284,84479162.98112892,78304406.9099284,84479162.98112892,0.3375189953014155,0.3641343231945212,-0.13331416726715067,-0.12202127006776556,-0.8470998957058998,-0.8390496174198276
149823271.65117428,165824043.13747323,149823271.65117428,165824043.13747323,0.6457899640136823,0.7147588066270397,-0.047757341300366365,-0.03614608228956184,-0.6535606265584769,-0.6173712695192614
96079302.70249292,98665414.1988244,96079302.70249292,98665414.1988244,0.4141349254417798,0.4252819577535535,-0.10378105692957812,-0.10014597963676841,-0.5550423371481722,-0.544929118086511
68861940.22229813,69011786.0974195,68861940.22229813,69011786.0974195,0.2968187078547333,0.29746459524749785,-0.15344854046178064,-0.15309656350498602,-0.7099518032808213,-0.7099414221897679
142538255.63403368,144864658.75997427,142538255.63403368,144864658.75997427,0.6143890329053175,0.624416632586096,-0.05359992220127534,-0.05169179301778641,-0.6006873009549321,-0.5852689243976377
86239684.92349128,89194911.73883998,86239684.92349128,89194911.73883998,0.37172277984263485,0.38446082646051716,-0.11902352198533109,-0.11418873644857419,-0.6051406704966671,-0.5873541788835593
61502354.909443036,61560720.78134085,61502354.909443036,61560720.78134085,0.26509635736828896,0.2653479344023313,-0.17233741118257695,-0.1721739182231955,-0.7653090628908792,-0.7691854222591922
160006496.0085843,160081927.68838596,160006496.0085843,160081927.68838596,0.6896831724507944,0.6900083090016637,-0.040191258661825796,-0.04013758663586281,-0.6705895019880235,-0.661746686650655
79640578.74581207,81467110.34086357,79640578.74581207,81467110.34086357,0.34327835666298306,0.3511513376761361,-0.13076013376197784,-0.12737064522781905,-0.6400245976400496,-0.6192190063451003
67375411.73665172,73760923.91668682,67375411.73665172,73760923.91668682,0.29041125748556773,0.31793501688227077,-0.1570052330297773,-0.14251362677842813,-0.8164915693681609,-0.7584477684960758
87961820.73271264,88137418.83267578,87961820.73271264,88137418.83267578,0.3791457790203131,0.3799026673822232,-0.11617708883914184,-0.11589145056944083,-0.5530978847479142,-0.5524109097620927
66737392.30706136,66842780.75131799,66737392.30706136,66842780.75131799,0.28766117373733346,0.2881154342729224,-0.15856907049424,-0.15830916807040124,-0.7917775154116674,-0.7956083486363273
70218598.1885945,70275553.75923584,70218598.1885945,70275553.75923584,0.30266637150256254,0.30291186965187866,-0.1503039639669801,-0.15017398491049128,-0.6374436149161464,-0.6182461590056582
161401034.8238292,161525058.40341282,161401034.8238292,161525058.40341282,0.6956941156199534,0.6962287000147104,-0.03920430475800771,-0.03911706889495027,-0.8180001204783558,-0.803878144126669
94455031.7881577,94553525.40105769,94455031.7881577,94553525.40105769,0.4071337577075763,0.40755829914249003,-0.1061370552186599,-0.10599252749661117,-0.8070683394791919,-0.7798451096431809
92853157.95920096,95373469.15087116,92853157.95920096,95373469.15087116,0.40022912913448694,0.4110925394434102,-0.10851868116898486,-0.10479774563083591,-0.6066527019151505,-0.5939843633531048
91083772.08174643,91622577.30568174,91083772.08174643,91622577.30568174,0.3926024658695967,0.39492490217966264,-0.11121967570188074,-0.1103891521047092,-0.5080709923706941,-0.5301552796943013
73502936.7902624,82437062.6254406,73502936.7902624,82437062.6254406,0.3168230034063034,0.3553321664889681,-0.14306164145091066,-0.12561637979824436,-0.7944689640114881,-0.7442128425466377
346809429.1457733,405712769.206474,322793347.0251111,384792323.4651302,1.494868229076609,1.7487619362348017,0.032925529009205284,0.04965027290563091,-0.6416099237219746,-0.5902115210416232
110081466.47572935,110167316.3164795,110081466.47572935,110167316.3164795,0.4744890796367644,0.47485912205379094,-0.0855886799182739,-0.08548737183763222,-0.7386210330137977,-0.7182138338667732
200499743.76284057,205795891.26823828,200499743.76284057,205795891.26823828,0.8642230334605197,0.8870512554665443,-0.015319724783416772,-0.012542186540927272,-0.6379430466603648,-0.6244609561983004
151565981.51386443,161642440.04397544,151565981.51386443,161642440.04397544,0.6533016444563122,0.6967346553619631,-0.046415303687099216,-0.03903458527426665,-0.635882343015745,-0.5314738415572892
74856257.55118868,82620180.17867658,74856257.55118868,82620180.17867658,0.32265628254822704,0.35612146628739905,-0.1402188937678964,-0.12528863209456967,-0.4791370448024612,-0.4335482053185069
120868850.01426357,123559684.5108433,120868850.01426357,123559684.5108433,0.520986422475274,0.532584847029497,-0.07365933158687527,-0.07091141014660052,-0.5635596881580309,-0.540494101596261
47141782.745667845,63547614.51054846,47141782.745667845,63547614.51054846,0.2031973394209821,0.27391213151098476,-0.2219165497539251,-0.16674872072172717,-0.7863815179359995,-0.7092932910592442
236963814.20801985,258415843.61805314,236963814.20801985,258215869.63740844,1.0213957508966374,1.1138613949054015,0.002178961402627649,0.010915509257868074,-0.6308756043448782,-0.5476852140217439
77586918.12546784,79892704.40574516,77586918.12546784,79892704.40574516,0.3344263712304648,0.34436510519717745,-0.13471275377961733,-0.1302853912401727,-0.5381685915512071,-0.5289003526515381
151559025.75481385,152039467.4214805,151559025.75481385,152039467.4214805,0.6532716627362666,0.6553425319891402,-0.04642061967501834,-0.04605419344967099,-0.5991725180796488,-0.5888660751926768
225161608.59115878,225174336.48709655,225161608.59115878,225174336.48709655,0.9705241749618913,0.9705790365823127,-0.0030975179642434795,-0.003091645485453062,-0.668248974370099,-0.6682328615183593
200860008.4010852,203111402.29961824,200860008.4010852,203111402.29961824,0.8657758982805397,0.8754801823259407,-0.015127880614006366,-0.013938701616387446,-0.531959885420413,-0.4937724834694813
76856037.12817252,77196295.1911585,76856037.12817252,77196295.1911585,0.3312760221041919,0.332742651686028,-0.13615757438393736,-0.1354823854011297,-0.672404013233109,-0.6684590004978918
91713615.44061318,91715708.81343514,91713615.44061318,91715708.81343514,0.3953173079336775,0.39532633109239285,-0.1102495263559212,-0.11024631810938407,-0.7950245887833792,-0.7950228893738225
55171121.42969836,55451730.449007034,55171121.42969836,55451730.449007034,0.23780655788663088,0.23901607952158205,-0.1916603112419335,-0.19073065141973589,-0.8068437393866539,-0.8030923031301707
97885959.58765087,103411758.83819339,97885959.58765087,103411758.83819339,0.42192223960194336,0.4457403398197991,-0.10122704539250851,-0.0938170206184657,-0.5525745281375263,-0.5286448577475634
85189503.11114255,85252774.07014921,85189503.11114255,85252774.07014921,0.3671961340997524,0.36746885375064314,-0.12080073057538096,-0.12069274466028557,-0.7133478912035802,-0.7141377736092713
99621991.29535282,99621991.29535282,99621991.29535282,99621991.29535282,0.42940513489376214,0.42940513489376214,-0.09883587185614645,-0.09883587185614645,-0.45252039959074075,-0.45252039959074075
69681015.7331436,77892598.66911213,69681015.7331436,77892598.66911213,0.30034920574630863,0.33574395978065574,-0.15153879004576215,-0.13411453175548776,-0.6377825449329098,-0.614503862421358
87908003.24587877,87908003.24587877,87908003.24587877,87908003.24587877,0.37891380709430506,0.37891380709430506,-0.11626479907681828,-0.11626479907681828,-0.5108375148930429,-0.5108375148930429
80655392.47926928,92659741.37605947,80655392.47926928,92659741.37605947,0.3476525537899538,0.39939543696577356,-0.1288628036077607,-0.1088102798505084,-0.5354534672281861,-0.49679656550156015
110341766.91230714,110920935.56237689,110341766.91230714,110920935.56237689,0.47561106427718597,0.47810748087231414,-0.08528185018534731,-0.08460278074911998,-0.5017689663715568,-0.49845282751416975
72176204.50996558,72368057.50673452,72176204.50996558,72368057.50673452,0.3111043297843344,0.3119312823566143,-0.14592673163864428,-0.14550748736939886,-0.7588113332638716,-0.7360553544935884
