time,BNB,ETH,BTC
2023-04-30,337.424641461592,1885.55236995909,29362.0867974868
2023-05-01,328.729601896618,1831.77346551724,28114.9531873174
2023-05-02,322.106639618126,1872.31188398597,28690.5809959088
2023-05-03,326.067753726165,1905.09636908241,29045.0427735243
2023-05-04,323.832031139566,1877.04549620105,28855.8574465225
2023-05-05,326.99924587115,1995.59514143776,29552.9695236704
2023-05-06,322.700867583057,1900.32479427236,28899.4629602572
2023-05-07,322.523006058948,1900.28729222677,28761.738434249
2023-05-08,313.779932710122,1850.24827673875,27727.2854091175
2023-05-09,312.319285846405,1848.22007364115,27642.4281092928
2023-05-10,314.696369178869,1842.46204091175,27646.004902104
2023-05-11,307.606098745891,1795.59223991818,26986.271065751
2023-05-12,308.277536259645,1807.86421858562,26773.3443591467
2023-05-13,311.150195668657,1799.58322033898,26841.3982913501
2023-05-14,311.949266307291,1799.90850993571,26918.261597896
2023-05-15,313.740207428135,1819.31062916423,27231.6216052016
2023-05-16,311.3887108732,1824.28658240795,27025.7181864407
2023-05-17,314.000825203578,1822.18958416131,27401.0440610754
2023-05-18,309.55885721412,1803.8054377557,26843.2350938048
2023-05-19,308.998988718236,1813.16229193454,26889.503631502
2023-05-20,310.512029088585,1819.32194330801,27100.8582878434
2023-05-21,306.626847195927,1806.48285184103,26777.0977831677
2023-05-22,309.211407195709,1818.20541291642,26858.7370637054
2023-05-23,313.485221428369,1854.56284511981,27226.8558763881
2023-05-24,306.007933092331,1801.14089976622,26341.4306446522
2023-05-25,304.698772758733,1806.9382106955,26484.8359234366
2023-05-26,306.910561361077,1829.23536440678,26720.3838071303
2023-05-27,307.432269613236,1830.77384950321,26854.5403702513
2023-05-28,314.246513876592,1911.28677440093,28097.5211259497
2023-05-29,311.801074895019,1894.85833810637,27765.0728693746
2023-05-30,311.623101617667,1900.83276183519,27712.4915844535
2023-05-31,306.739598856279,1872.94246113384,27217.6832580362
2023-06-01,304.984966775009,1861.87719082408,26825.3713451198
2023-06-02,307.32650055083,1906.95200964348,27255.2279941555
2023-06-03,306.593434271671,1891.8916364699,27079.4084643483
2023-06-04,305.403216747857,1892.3073100526,27158.25456955
2023-06-05,276.609633917255,1812.74285300994,25785.8514842198
2023-06-06,281.527479070694,1883.15331735827,27213.7705187025
2023-06-07,259.080181123437,1831.89239801286,26339.5790292227
2023-06-08,262.213651161066,1847.23547516072,26521.693600526
2023-06-09,260.390478881779,1838.42196376388,26470.6775780245
2023-06-10,239.123607279425,1752.90041496201,25863.2138506721
2023-06-11,235.0473141098,1751.8336811806,25906.8281516657
2023-06-12,231.0014085205,1742.45293424898,25906.7519354179
2023-06-13,243.018792003056,1736.92458503799,25880.8599734074
2023-06-14,237.304980138628,1650.15449649328,25097.5853796026
2023-06-15,235.879959675459,1663.84364611338,25559.1433293396
2023-06-16,239.13303089062,1716.62002104033,26331.8200943892
2023-06-17,244.602396487161,1727.57647136178,26514.1713495032
2023-06-18,243.936932279226,1720.11903828171,26353.962682934
2023-06-19,242.77221790667,1734.98348451198,26778.0634415547
2023-06-20,246.909941236251,1789.79935710111,28305.4204573349
2023-06-21,249.734108636168,1894.31125803624,30099.5153509643
2023-06-22,240.984354014303,1874.36079076563,29952.5112866745
2023-06-23,244.257210746226,1891.57702922268,30638.3537644652
2023-06-24,236.579640092311,1876.10660052601,30549.0162872589
2023-06-25,238.757369576433,1899.80092402104,30467.4403705435
2023-06-26,236.065220245958,1857.5683351841,30255.8861241964
2023-06-27,237.361927383144,1888.94404208065,30667.0762948568
2023-06-28,230.733307765138,1829.66858649912,30104.0432717709
2023-06-29,233.298927412687,1853.17543687902,30460.792978083
2023-06-30,240.489598027981,1934.61751548802,30484.503257744
2023-07-01,247.292396377411,1923.13508825248,30581.6889655172
2023-07-02,246.002388644198,1935.59753769725,30594.2164736996
2023-07-03,246.020635817349,1954.20382291058,31135.3575993571
2023-07-04,242.591415194677,1938.38063091759,30799.9474558738
2023-07-05,239.095935740778,1912.14585213325,30497.8221282876
2023-07-06,232.535318850065,1854.37547632963,29979.7298094681
2023-07-07,235.485497490548,1869.3275622443,30329.8829786674
2023-07-08,236.098722320078,1864.05657831677,30263.6196341321
2023-07-09,234.077793529182,1862.63280011689,30163.2210563998
2023-07-10,245.254275282685,1880.33877177089,30394.6555806546
2023-07-11,248.40648403598,1878.36697545295,30616.247094097
2023-07-12,243.980309600467,1871.59052337814,30385.6087852133
2023-07-13,255.624207932963,2002.01825043834,31434.7354704851
2023-07-14,247.752390837615,1935.13725511397,30310.6720204559
2023-07-15,251.1356051748,1930.71778521333,30290.8905958504
2023-07-16,243.016989790877,1924.54624693162,30249.7729658095
2023-07-17,244.155672023606,1912.2863798948,30143.7462744009
2023-07-18,240.082671367682,1897.39907071888,29835.7474076563
2023-07-19,241.170490127164,1889.51615166569,29913.0294646406
2023-07-20,242.709591915145,1891.97682437171,29805.6065707189
2023-07-21,243.671950294443,1892.11009234366,29919.6934921099
2023-07-22,240.704965803283,1861.28420485096,29726.0096271186
2023-07-23,242.403983883842,1887.97183430742,30066.5724482759
2023-07-24,238.891125410226,1849.92425336061,29178.3597042665
2023-07-25,237.739470046497,1857.55349269433,29221.2548533022
2023-07-26,238.864418558031,1871.16815838691,29361.5917580362
2023-07-27,240.365195477673,1859.04174693162,29201.6865175336
2023-07-28,241.931725186244,1875.01526972531,29316.3130751023
2023-07-29,242.479726009884,1881.00276534191,29360.376179135
2023-07-30,242.473996779063,1861.50678521333,29262.8367337814
2023-07-31,241.175962510811,1856.18514465225,29219.8201887785
2023-08-01,247.054660134447,1866.98985067212,29499.5875385739
2023-08-02,240.534117473092,1838.2950862069,29143.1519620105
2023-08-03,241.114309596719,1835.91625482174,29192.3448617767
2023-08-04,241.316343276721,1826.2735829924,29057.2532437171
2023-08-05,242.916647158727,1835.38041437756,29053.0956975453
2023-08-06,242.689535874631,1826.94227440093,29048.0433275862
2023-08-07,241.656656717423,1825.86593308007,29164.3585873758
2023-08-08,245.096521619063,1856.70175043834,29779.511383986
2023-08-09,243.913671180272,1855.32526271186,29582.9442375804
2023-08-10,241.18972176846,1850.89056019871,29430.1599117475
2023-08-11,239.505151665328,1846.58541788428,29399.784739626
2023-08-12,240.205799455623,1848.60640794857,29415.733902104
2023-08-13,240.039426631084,1838.95695002922,29286.1176110462
2023-08-14,240.274986246627,1843.84205055523,29408.9717127411
2023-08-15,236.730293697,1827.12240327294,29167.59721654
2023-08-16,231.75546267572,1806.94174839275,28754.2924079486
2023-08-17,219.213989057698,1688.89880537697,26660.5627264757
2023-08-18,216.008266115511,1660.65438603156,26037.3658474576
2023-08-19,216.929814560525,1668.86229748685,26093.981808007
2023-08-20,216.476501442103,1683.56179661017,26176.4721642315
2023-08-21,210.750527451068,1667.28708883694,26128.9050160725
2023-08-22,210.699223177074,1631.88740853302,25978.2096914085
2023-08-23,216.412900668565,1678.89443424898,26452.1935882525
2023-08-24,218.167931692662,1656.64010169491,26126.7943331385
2023-08-25,218.156177652381,1652.96844623027,26040.881255114
2023-08-26,216.249369304197,1645.92842226768,26006.1740800701
2023-08-27,218.21874053761,1656.75394593805,26086.3612594974
2023-08-28,218.676692032746,1652.81391934541,26103.2765730567
2023-08-29,226.642171498863,1726.95467679719,27672.2221306254
2023-08-30,223.743102910073,1705.04314114553,27298.997779661
2023-08-31,216.429942398292,1645.67690531853,25954.8665935126
2023-09-01,213.470609659177,1628.75344476914,25802.7885298071
2023-09-02,214.313826752612,1636.88336528346,25868.2960976037
2023-09-03,214.292622549028,1635.56472647575,25962.5475689655
2023-09-04,215.002804286796,1627.41772355348,25799.5256870251
2023-09-05,214.459880970599,1632.72254324956,25782.3622200468
2023-09-06,215.060688479225,1632.395921391,25754.7902676797
2023-09-07,216.730706425632,1646.08132933957,26210.6045637054
2023-09-08,214.523426019449,1636.38499357101,25904.6982127411
2023-09-09,214.192766124306,1634.67623524255,25894.6205976037
2023-09-10,212.3156426523,1617.41718790181,25831.4647802455
2023-09-11,205.850516054639,1549.35964874342,25135.0393781414
2023-09-12,211.295018173544,1594.0094345412,25859.7018068381
2023-09-13,212.574799172487,1607.7192194623,26226.8667524839
2023-09-14,212.408690205812,1627.52328755114,26556.056943308
2023-09-15,214.347413372189,1643.92288106371,26672.6160818235
2023-09-16,214.881352870038,1634.72032933957,26555.6361031561
2023-09-17,216.326058497632,1620.58054354179,26502.4321189363
2023-09-18,215.97497816444,1637.64761016949,26764.6319064874
2023-09-19,217.174362163839,1643.48128784337,27215.0504848042
2023-09-20,214.139681206951,1622.66867942724,27133.4037235535
2023-09-21,210.737670081908,1584.68828667446,26571.5952919345
2023-09-22,211.102975533496,1593.62554763296,26581.1476116306
2023-09-23,210.399397529253,1592.93375365284,26575.776386616
2023-09-24,208.303608240796,1581.2407817066,26286.6410488019
2023-09-25,209.881573356303,1587.55197077732,26288.8095005845
2023-09-26,212.199459587313,1592.03694038574,26194.5378880772
2023-09-27,211.808788749927,1596.47206604325,26336.0825973115
2023-09-28,215.152401734734,1652.89402893045,27033.4254415546
2023-09-29,215.166856699041,1667.55800642899,26911.2514739918
2023-09-30,214.696528980734,1671.13527235535,26977.6933126826
2023-10-01,217.946176803562,1731.54860958504,27950.1453594389
2023-10-02,214.728110019259,1663.19262887201,27565.8892954413
2023-10-03,213.465093685135,1656.90272647575,27439.1422393337
2023-10-04,213.490315669694,1648.97039859731,27797.251176505
2023-10-05,210.743226478754,1613.01122939801,27426.3450926359
2023-10-06,213.474031619755,1645.72665341905,27941.9633760959
2023-10-07,212.323236241701,1635.14589070719,27972.7515704266
2023-10-08,211.441316780065,1632.99003798948,27936.3261157218
2023-10-09,205.607068130471,1579.55456808884,27591.3467618352
2023-10-10,208.593046303172,1568.32793717125,27419.7971803039
2023-10-11,206.399019439457,1565.31241496201,26828.1725710111
2023-10-12,205.152072478567,1538.10105201636,26741.3405990649
2023-10-13,205.916843084607,1550.26081034483,26842.4467703098
2023-10-14,206.568659983842,1555.66229076563,26861.9892375804
2023-10-15,209.663555154697,1556.29597632963,27130.3067092344
2023-10-16,214.896554178999,1600.99388457043,28506.7936741671
2023-10-17,211.561897544784,1565.29439362946,28433.2051522501
2023-10-18,210.51889968193,1563.40930859147,28328.0750195792
2023-10-19,210.927903179787,1566.42841876096,28690.358041204
2023-10-20,212.427630725648,1605.57386294565,29704.9853673291
2023-10-21,214.28809349463,1628.75319929866,29922.5464044418
2023-10-22,217.638721759802,1663.03004091175,29984.1593196961
2023-10-23,228.049558058776,1763.06074313267,32954.1690482174
2023-10-24,225.435773933218,1784.6231823495,33880.9566537113
2023-10-25,222.130078975396,1786.28815692577,34488.6589210988
2023-10-26,223.252418145249,1804.61282933957,34181.4922521917
2023-10-27,224.427143957332,1780.84673845704,33896.938528346
2023-10-28,225.631967197043,1776.20995675044,34091.5890327294
2023-10-29,227.270141007036,1797.71945149036,34574.3377206312
2023-10-30,228.226036477907,1809.38564757452,34495.1050207481
2023-10-31,226.291768940955,1813.54269783752,34636.4264736996
2023-11-01,227.686636501889,1846.08104295733,35431.9794532437
2023-11-02,231.404254634795,1799.2211244886,34882.9173366452
2023-11-03,230.474114847085,1832.61355727645,34708.2218804792
2023-11-04,237.676141920247,1859.52932407949,35091.0763062537
2023-11-05,244.575619277864,1896.54958766803,35105.0420265926
2023-11-06,253.790251125498,1898.86499298656,35017.7151484512
2023-11-07,246.210801619543,1886.19089158387,35418.4768901227
2023-11-08,247.167739203676,1892.6552150789,35797.8946090006
2023-11-09,250.340548248971,2115.80718468732,36675.3264333723
2023-11-10,251.288635846293,2080.74105844535,37367.4943722969
2023-11-11,251.052250564466,2046.32508503799,36979.9312405026
2023-11-12,247.481649839354,2044.94616014027,37053.3410514319
2023-11-13,241.541829868587,2062.53573699591,36543.2680870836
2023-11-14,242.409398502557,1982.44437434249,35590.6835645821
2023-11-15,253.174527996973,2056.27591466978,37840.5534894798
2023-11-16,242.323990817974,1959.63886236119,36160.4044509059
2023-11-17,244.563270001045,1958.85209994155,36569.7120534775
2023-11-18,244.802946117355,1962.39401081239,36577.4249617183
2023-11-19,246.590557452219,2009.78161805961,37442.7285119813
2023-11-20,254.101545168359,2024.27034190532,37516.0503708358
2023-11-21,227.357302075444,1945.5181244886,36035.0330862069
2023-11-22,235.98253607534,2064.39985739334,37403.0347168323
2023-11-23,233.690038645096,2063.22440122735,37311.7192156634
2023-11-24,232.743864699394,2079.30062361192,37718.7841630625
2023-11-25,234.059959948651,2084.53667621274,37800.1260932203
2023-11-26,232.048873469449,2065.37363062537,37482.7055260082
2023-11-27,227.330954104956,2027.24106779661,37229.2452197545
2023-11-28,229.694641122355,2049.73816247808,37828.4655911748
2023-11-29,227.323118320966,2028.84542109877,37846.8531227352
2023-11-30,227.650553364241,2051.0453308007,37712.7114789597
2023-12-01,228.449874985503,2086.10865020456,38703.5536820573
2023-12-02,229.224894741032,2164.74958825248,39462.2799272355
2023-12-03,228.023265605888,2193.55490765634,39978.2226104617
2023-12-04,232.87482620909,2238.0204748685,41910.2994815897
2023-12-05,231.156443232468,2291.50846785506,44067.0054763296
2023-12-06,229.759012300181,2231.62348100526,43745.8343907072
2023-12-07,232.761599316047,2354.39729836353,43282.6182261835
2023-12-08,238.940417530822,2359.29733576856,44205.0522089421
2023-12-09,237.878325982255,2341.9603766803,43740.0063927528
2023-12-10,239.547078598343,2351.04702162478,43732.7120900059
2023-12-11,245.78100942813,2221.86452425482,41209.8947904734
2023-12-12,255.37547436741,2201.24024839275,41467.2735698422
2023-12-13,252.539219922366,2260.86859175921,42939.0607583285
2023-12-14,253.646326029336,2319.55548042081,43033.1371560491
2023-12-15,244.603795812731,2221.4636277031,41978.0970195792
2023-12-16,244.093297128451,2224.69860870836,42203.2140450029
2023-12-17,239.300529129204,2200.06795558153,41428.6657855056
2023-12-18,240.992715971377,2215.89467299825,42635.7331911163
2023-12-19,252.273781632703,2176.07665926359,42271.863025716
2023-12-20,260.00954659152,2195.89209263589,43605.1555549386
2023-12-21,270.949256001795,2237.71803623612,43870.2382340736
2023-12-22,271.692907960825,2326.30142402104,44009.5016551724
2023-12-23,271.434558465075,2311.02396814728,43768.8067518995
2023-12-24,264.805369614402,2268.21977440094,43097.8093258329
2023-12-25,267.140728038958,2274.25886966686,43623.7504029807
2023-12-26,296.704325920852,2229.44579982466,42491.1229079486
2023-12-27,321.744648368465,2378.56683167738,43436.9594269433
2023-12-28,324.178371674797,2351.43687638808,42670.6797180012
2023-12-29,312.676005282328,2295.94371127995,41998.6033442431
2023-12-30,317.118592672435,2293.75403945061,42204.4917744009
2023-12-31,311.99128379874,2279.07572355348,42217.1587913501
2024-01-01,314.356641071169,2347.43826125073,44049.4735534775
2024-01-02,311.855661960006,2357.63096084161,44941.160493571
2024-01-03,315.763481097225,2207.34334979544,42773.6515423729
2024-01-04,323.096074747652,2272.18009088253,44250.7452670953
2024-01-05,317.502448647726,2267.64338778492,44146.3222022209
2024-01-06,307.041492171747,2238.93393980129,43917.9798147282
2024-01-07,302.015578831274,2218.46866306254,43844.195949737
2024-01-08,304.747272099104,2332.30309205143,46981.3242995324
2024-01-09,300.941961139562,2339.66153652835,46084.005795149
2024-01-10,306.127481498696,2590.84570981882,46818.1592764465
2024-01-11,308.474992673241,2618.69897837522,46380.8708082992
2024-01-12,296.51137371157,2519.14196843951,42817.4305356517
2024-01-13,302.454394558502,2580.01773290473,42846.9544699006
2024-01-14,300.727142794154,2479.10104091175,41888.1513068381
2024-01-15,317.387914563717,2512.73806808884,42528.9192489772
2024-01-16,315.40815533687,2590.58586411455,43171.4472241379
2024-01-17,309.050869390585,2524.52326651081,42689.304327294
2024-01-18,313.471777302646,2466.73101315021,41261.9076177674
2024-01-19,313.841376396374,2490.05942811222,41606.8535330216
2024-01-20,316.480203254832,2469.73605902981,41668.6904102864
2024-01-21,318.553617785509,2454.59006867329,41537.1123562244
2024-01-22,305.331635130376,2312.20573436587,39577.0998603156
2024-01-23,298.039586002169,2238.99027849211,39737.3143617767
2024-01-24,293.301178333518,2233.65031472823,40101.8568980129
2024-01-25,291.846040219713,2218.09818790181,39917.6611461134
2024-01-26,301.935450959159,2266.88314348334,41860.7310458796
2024-01-27,305.779545808701,2266.63358649912,42125.3014155465
2024-01-28,304.655588532683,2255.09584307423,41983.0202744009
2024-01-29,310.373563532762,2314.929449737,43218.3470821157
2024-01-30,307.682330404853,2348.3221987142,42950.0541277031
2024-01-31,300.293682923471,2284.19509848042,42589.4708059614
2024-02-01,299.739289022805,2300.17150613676,43020.3596548802
2024-02-02,301.060455589356,2306.20428988895,43155.3852030976
2024-02-03,299.742188251445,2294.85958562244,42982.3789979544
2024-02-04,304.677491167493,2287.55248538866,42576.2913050847
2024-02-05,300.642105563604,2296.7951823495,42619.2742738165
2024-02-06,302.869241747334,2374.23775832846,43102.7062632963
2024-02-07,307.782338014905,2424.69836703682,44253.0314731151
2024-02-08,319.421116017087,2421.88923232028,45332.09157218
2024-02-09,323.672440941311,2490.79084073641,47176.9665137347
2024-02-10,323.13786850746,2500.52634102864,47792.8972156634
2024-02-11,320.590807791947,2504.4711899474,48200.7986057861
2024-02-12,327.792999220333,2654.8437238457,49989.80371654
2024-02-13,324.821980530901,2638.38654091175,49628.0941528346
2024-02-14,334.094607150376,2779.39197662186,51844.2929193454
2024-02-15,354.597423528785,2825.4183603156,51939.1472919345
2024-02-16,360.522695589975,2802.71410578609,52157.3123977206
2024-02-17,352.864802750168,2786.64820397429,51674.8158521333
2024-02-18,350.613750094735,2877.23226680304,52148.0645365283
2024-02-19,352.15664618445,2948.52049386324,51804.8051537113
2024-02-20,355.393580115177,3014.12615604909,52308.0531712449
2024-02-21,377.70105204297,2965.02309906487,51744.321808007
2024-02-22,381.977885476745,2972.48551987142,51292.3252574518
2024-02-23,375.227989300979,2923.20721975453,50789.1431759205
2024-02-24,381.983123093671,2990.13751957919,51578.2349164231
2024-02-25,388.690040576209,3111.73178638223,51746.4789669784
2024-02-26,401.622418509106,3175.87239129164,54551.8259184687
2024-02-27,395.489858148014,3244.34883255406,57049.888220339
2024-02-28,415.58614095665,3376.60128696669,62460.740619813
2024-02-29,400.128392562529,3350.23638281707,61394.7818515488
2024-03-01,407.837137702655,3438.18769988311,62524.401817066
2024-03-02,410.751415987993,3420.33950701344,62049.6145637054
2024-03-03,414.361512416043,3482.48343074226,62991.4422913501
2024-03-04,419.118551625627,3630.73033343074,68091.8388243717
2024-03-05,395.325378600472,3552.95023524255,63950.524329924
2024-03-06,428.812734866953,3820.764292519,66103.7215400351
2024-03-07,474.388881541657,3868.68848305085,67070.3791484512
2024-03-08,484.874608878876,3895.41697779077,68343.7149552893
2024-03-09,489.801311886055,3914.19767445938,68502.5053392753
2024-03-10,527.198952896463,3872.30338077148,68882.2513395675
2024-03-11,522.781761961135,4072.90353009936,72198.0875341905
2024-03-12,538.208422091115,3971.09591408533,71432.7283018702
2024-03-13,625.328072527378,4004.5978722969,73081.5759053185
2024-03-14,604.235812128593,3882.89582524839,71505.2729076563
2024-03-15,621.656440856666,3736.92063383986,69424.9141753361
2024-03-16,575.940938132607,3519.47903243717,65433.6819006429
2024-03-17,569.233326439892,3638.45260432496,68285.0891691993
2024-03-18,555.377245830233,3529.94917767387,67770.8865245471
2024-03-19,506.46807750901,3165.8325338983,61969.3075394506
2024-03-20,557.074915269232,3519.0726811806,67848.1076396844
2024-03-21,553.037629018089,3489.54293863238,65454.7357232612
2024-03-22,548.811901671438,3316.85662302747,63486.4849997078
2024-03-23,554.857287261072,3354.71804412624,64361.2429047341
2024-03-24,568.967474292732,3455.31273378142,67289.5658310929
2024-03-25,587.499157747807,3595.95377440094,70042.0204237288
2024-03-26,580.550785274218,3593.26549181765,70071.0472144945
2024-03-27,574.001905678476,3498.33240648743,69267.8879815897
2024-03-28,584.024130203731,3566.1563798948,70826.8968714202
2024-03-29,615.733156539077,3516.30310140269,69917.0430070134
2024-03-30,601.513435590668,3506.18175686733,69663.0119073641
2024-03-31,606.494149275264,3644.72632057276,71227.4517939801
2024-04-01,578.154175151585,3510.49059088252,69791.6277305669
2024-04-02,552.573922117783,3283.00576212741,65533.7548351841
2024-04-03,563.473323908132,3317.26652045587,66130.2162393337
2024-04-04,584.948577853234,3327.80180274693,68438.135024547
2024-04-05,579.52792326697,3323.68147399182,67904.9094766219
2024-04-06,587.100831836471,3368.21936294565,69136.0710783168
2024-04-07,584.002116638928,3447.5169082408,69392.6830108124
2024-04-08,587.622430799345,3700.18461426067,71712.7972840444
2024-04-09,580.463374369236,3499.24437755699,69074.5418638223
2024-04-10,609.211371282982,3541.31580829924,70579.4456767972
2024-04-11,604.978776719864,3504.10413237873,70046.5536057861
2024-04-12,594.76486405024,3234.93164260666,67098.113691993
2024-04-13,558.639955778368,3030.38006370544,64551.6482875512
2024-04-14,568.394860477298,3158.85037901812,65648.8099602572
2024-04-15,552.857923815629,3103.08803565167,63393.325166277
2024-04-16,538.160614136544,3088.46737171245,63784.8203340152
2024-04-17,535.045986949287,2984.85811309176,61324.2184286967
2024-04-18,551.663292364689,3067.80594067797,63510.14500263
2024-04-19,554.85384278119,3055.9694956166,63762.6310300994
2024-04-20,571.027948473517,3155.52894243133,64907.9928366452
2024-04-21,579.395502887102,3147.65961542957,64968.192619813
2024-04-22,605.301700584815,3205.79751431911,66944.5960911748
2024-04-23,606.687759637159,3217.77177995324,66385.3002919345
2024-04-24,607.586505900676,3133.02161046172,64189.9679064874
2024-04-25,614.088830030634,3158.31867445938,64515.3874725307
2024-04-26,597.893628818226,3129.83962390415,63777.4715002922
2024-04-27,595.606404465702,3253.06380333138,63429.3099649328
2024-04-28,599.302340988929,3262.86946580947,62978.5770049678
