time,BNB,ETH,BTC
2024-04-29,594.236275954438,3220.45092109877,63908.3888766803
2024-04-30,577.941431188413,3012.4375447107,60636.3261633548
2024-05-01,560.661415469848,2970.35463997662,58141.7772799532
2024-05-02,560.882306848894,2988.55618001169,59170.1088936295
2024-05-03,587.485286608556,3107.4065829924,62983.6554783752
2024-05-04,586.063074561848,3116.85577060199,63881.1305429573
2024-05-05,591.9142187003,3138.82202250146,64067.5959918177
2024-05-06,588.572485063579,3067.52578550555,63228.1031341321
2024-05-07,578.228066827274,3014.6582182934,62396.999720339
2024-05-08,587.530425772139,2970.40599883109,61079.27442782
2024-05-09,595.804019107887,3034.47790239626,62998.4903381064
2024-05-10,585.968433626183,2910.85627527762,60896.6418880772
2024-05-11,592.116911842055,2911.31118176505,60843.5729240211
2024-05-12,593.9642708558,2930.52381063705,61431.2746879018
2024-05-13,591.951507449144,2948.49537142022,62886.9394491526
2024-05-14,566.142725815049,2881.04924284044,61555.5670046756
2024-05-15,582.667378894323,3028.85788924606,66281.5322542373
2024-05-16,569.053091870654,2941.34486236119,65269.2603246639
2024-05-17,580.804146584463,3092.48875365283,66956.4409476914
2024-05-18,579.76531536214,3122.58925452952,66977.6006914085
2024-05-19,574.487721613792,3070.15583752192,66259.4704260666
2024-05-20,599.696820794012,3661.91130683811,71202.2025902981
2024-05-21,618.777394947002,3796.88597720631,70217.2546914085
2024-05-22,614.067630100808,3740.96768877849,69074.9141350088
2024-05-23,597.315531284724,3766.94141028638,67758.7306586791
2024-05-24,600.659404429438,3728.02142022209,68608.998279661
2024-05-25,602.071346873788,3748.06725365284,69282.7925976037
2024-05-26,599.759085774227,3824.52689099942,68445.0069532437
2024-05-27,603.024163532117,3887.71309000584,69347.815260374
2024-05-28,601.361236742794,3844.94370251315,68342.8204488603
2024-05-29,595.452613310642,3769.94606195208,67584.2632402104
2024-05-30,595.050708543931,3747.58575832846,68375.4760260082
2024-05-31,593.260814475901,3755.48389596727,67377.7626122151
2024-06-01,600.721498214457,3813.36246522501,67714.3526399766
2024-06-02,603.130626659167,3781.31107510228,67805.4855742256
2024-06-03,627.031542533197,3767.48563822326,68833.3028351841
2024-06-04,684.203051082885,3812.18925131502,70554.0894330801
2024-06-05,698.223089494417,3863.33180479252,71087.4433158971
2024-06-06,710.120691386023,3811.85764231444,70788.5013755114
2024-06-07,683.111291304174,3679.91953915839,69338.1573240795
2024-06-08,682.497007894472,3680.01974547049,69310.1092618352
2024-06-09,673.201461081441,3705.6370295149,69644.0190894214
2024-06-10,622.757149864651,3666.16929456458,69465.9362478083
2024-06-11,601.831800775456,3497.70045324372,67368.263506429
2024-06-12,618.813086084662,3560.79752922268,68213.8346838106
2024-06-13,599.447035071879,3470.07002191701,66783.4902767388
2024-06-14,602.800595844001,3479.90397691409,65982.1865195792
2024-06-15,608.169769119697,3567.76231297487,66204.904308007
2024-06-16,610.137935705399,3619.69397223846,66622.5999336645
2024-06-17,604.479741287701,3509.52888807715,66483.8785260082
2024-06-18,587.917486349179,3477.65919520748,65112.1230020456
2024-06-19,598.212676910581,3557.56530420807,64878.7141525424
2024-06-20,586.855031672593,3512.66682817066,64897.7011542957
2024-06-21,586.07058657621,3518.29662799532,64086.0489228521
2024-06-22,590.45863868704,3496.20113588545,64258.135506429
2024-06-23,577.184759936964,3419.96013325541,63345.0218760959
2024-06-24,566.575937620943,3347.67256312098,60258.9554374635
2024-06-25,577.244225781314,3392.701764173,61739.6658477498
2024-06-26,572.22362753578,3368.95722998247,60794.4760584454
2024-06-27,580.247094682338,3443.80289129164,61569.9234275278
2024-06-28,566.490654549968,3372.74825394506,60303.3147364115
2024-06-29,569.141095390096,3373.51496990064,60889.3298430742
2024-06-30,582.155605042323,3437.88873202805,62763.2796861485
2024-07-01,576.669657550589,3437.63577878434,62835.3997647575
2024-07-02,579.082888237682,3418.16105698422,62028.6170385739
2024-07-03,556.740282783111,3294.66166656926,60216.3920859147
2024-07-04,516.045361577616,3080.69562215079,57418.2420213326
2024-07-05,498.338191836935,2986.23631122151,56720.9881256575
2024-07-06,528.302312615352,3067.92395236704,58259.221773232
2024-07-07,491.807529058946,2932.87202893045,56112.5725587376
2024-07-08,510.692148008101,3020.46501139684,56691.9149061952
2024-07-09,516.345836989361,3064.17542840444,57981.4320967271
2024-07-10,524.231115436717,3101.14742080655,57722.0113527177
2024-07-11,524.478260379274,3096.83160753945,57307.712738457
2024-07-12,533.396277953847,3130.37477936879,57859.1202819988
2024-07-13,533.045147040239,3181.85794126242,59329.0372016365
2024-07-14,545.959794346665,3256.67111513735,61015.0339412624
2024-07-15,585.537365160033,3487.98836323787,64734.7611697837
2024-07-16,576.420186524114,3446.72606838106,65118.8266583869
2024-07-17,569.275238747008,3394.09970572764,64201.3707805377
2024-07-18,572.271143538438,3431.12034132087,63984.3022022209
2024-07-19,593.736082391571,3507.49268585623,66755.7833828171
2024-07-20,593.740071448584,3520.56696551724,67185.4978112215
2024-07-21,601.547126475591,3530.48212887201,68056.6201215663
2024-07-22,590.175790403937,3441.93899883109,67535.1976738749
2024-07-23,582.240613323947,3482.72823085915,65916.4081616014
2024-07-24,573.274787830986,3331.71999532437,65353.3857784921
2024-07-25,571.100110573023,3173.71819579193,65722.0611917007
2024-07-26,581.323191724961,3278.93203009936,67912.2433091759
2024-07-27,582.394425994274,3254.27405669199,68077.3730812391
2024-07-28,584.180936490828,3270.68860987726,68170.6691309176
2024-07-29,575.056634053594,3323.15159877265,66867.167277031
2024-07-30,585.692028717039,3276.18640619521,66186.9146861484
2024-07-31,576.689465874518,3231.75860724722,64690.6340385739
2024-08-01,574.551902750434,3203.2800251315,65178.0554891876
2024-08-02,542.937761397675,2985.00033752192,61506.7698877849
2024-08-03,529.358933288578,2904.77563267095,60688.2444272355
2024-08-04,498.293538506055,2698.46006575102,58306.2644786675
2024-08-05,467.069421251382,2434.27117241379,54343.6276773816
2024-08-06,484.817756711115,2458.63231122151,56047.4712866744
2024-08-07,475.046225820041,2346.30540765634,55129.7410376973
2024-08-08,517.972786865808,2686.68575102279,61908.7896724138
2024-08-09,508.399105865279,2592.96081472823,60720.9407594974
2024-08-10,523.326428883934,2606.88256078317,60871.5550727645
2024-08-11,504.287091803941,2559.00334541204,58836.1043722969
2024-08-12,518.912265814338,2728.85513383986,59394.1629538282
2024-08-13,523.609494068294,2702.50437317358,60536.2457846289
2024-08-14,524.255662568663,2666.7787238457,58840.6466797195
2024-08-15,520.29872285143,2573.75496990064,57644.1876879018
2024-08-16,519.926358597817,2594.49798275862,58927.2765087668
2024-08-17,542.188891982597,2612.18551811806,59414.6743351841
2024-08-18,532.945196383348,2624.79728404442,58793.2061458212
2024-08-19,559.606638039301,2631.95879164231,59411.5190169492
2024-08-20,571.590879709029,2578.04840677966,59123.3002662186
2024-08-21,569.383759290449,2628.34121654003,61133.0256493279
2024-08-22,584.171601122518,2623.24894301578,60394.4737749854
2024-08-23,592.65050433137,2766.0674465225,64106.8029152543
2024-08-24,580.094106267792,2762.00674167154,64023.226703682
2024-08-25,575.542591360458,2758.14644067797,64498.0183413209
2024-08-26,549.446671562779,2686.35025511397,62983.4427729398
2024-08-27,534.350845712663,2461.3474126242,59548.0076215663
2024-08-28,537.185310468199,2529.46513705435,59100.7747548217
2024-08-29,536.613762522091,2527.16763500877,59339.7909947399
2024-08-30,535.396294730619,2526.79224634717,59142.9399640561
2024-08-31,532.622301256847,2513.39798889538,58959.926273232
2024-09-01,511.934702751587,2425.94320368206,57349.0807180012
2024-09-02,526.556019765334,2538.60750350672,59159.0238877849
2024-09-03,520.30592419401,2439.80527352425,57637.7754444769
2024-09-04,508.789398331778,2452.92774605494,58033.3989704851
2024-09-05,501.834415463032,2367.16648305085,56112.9529400935
2024-09-06,486.285744189178,2220.58200146113,53838.9534623028
2024-09-07,492.525900421795,2269.68727060199,54066.4399248977
2024-09-08,503.388648242765,2300.06839947399,54859.2584082408
2024-09-09,519.40541003732,2362.04203156049,57135.7814371712
2024-09-10,518.121528915141,2389.51632524839,57664.4998214494
2024-09-11,530.054600282586,2342.307735827,57409.1950663355
2024-09-12,543.643208885565,2362.33115809468,58124.6418065459
2024-09-13,556.956363542482,2442.77219959088,60536.8814503215
2024-09-14,553.540935008025,2417.18522063121,60007.1702507306
2024-09-15,554.253318437224,2319.29052425482,59129.9197536528
2024-09-16,533.660730277327,2295.19158971362,58227.46421654
2024-09-17,545.341161847354,2337.065764173,60238.2177255991
2024-09-18,558.177034932348,2358.79472209234,61306.2337317358
2024-09-19,565.830287751258,2468.43390606955,62994.6096528346
2024-09-20,568.173143251859,2554.7331440678,63153.9518270018
2024-09-21,589.345316103708,2604.74345555231,63367.7296078317
2024-09-22,587.684299925484,2581.10804656926,63571.9521729983
2024-09-23,604.71359638415,2647.93771518995,63336.0126347165
2024-09-24,606.998562727674,2655.48809611338,64342.7891113384
2024-09-25,586.212915105259,2574.79220370544,63059.6269167154
2024-09-26,595.759225769816,2629.70874305085,65057.7861461134
2024-09-27,608.133447221162,2698.19885336645,65767.7132542373
2024-09-28,600.634535486099,2674.69768520748,65770.5276478667
2024-09-29,596.067257018055,2656.30026287259,65617.7610689655
2024-09-30,567.412318287019,2596.25469104617,63260.0425482174
2024-10-01,547.95592038544,2449.82723258913,60858.2487086499
2024-10-02,542.925068145466,2368.07953022209,60686.0993135593
2024-10-03,544.335912540026,2349.50757675044,60765.2367498539
2024-10-04,555.264419206283,2415.12854195208,62052.5100496785
2024-10-05,562.780580677714,2414.33166548802,62030.4538977206
2024-10-06,570.142605297144,2438.50270520748,62789.8814555815
2024-10-07,566.255190255271,2426.58129005845,62416.508829924
2024-10-08,580.26484807595,2439.58985277615,62126.3273769725
2024-10-09,570.21061605272,2367.17415046172,60615.2581917008
2024-10-10,562.096167559227,2382.12349206897,60221.1172869667
2024-10-11,573.088785882156,2437.69309236119,62462.539962595
2024-10-12,576.588462859851,2478.24114976622,63202.8806992987
2024-10-13,571.310759093333,2465.13859485681,62759.431113384
2024-10-14,589.154541054846,2630.9286433197,66089.7587410871
2024-10-15,593.518775597633,2600.52300350088,66933.974833723
2024-10-16,601.155804840711,2611.98719444185,67662.9534038574
2024-10-17,591.88399964719,2603.24426974869,67337.9075482174
2024-10-18,599.608186392382,2641.44743767972,68390.5375625365
2024-10-19,597.882951298306,2649.70135015196,68357.8982963179
2024-10-20,605.43102370807,2746.1167819813,69012.3532089421
2024-10-21,599.181889240232,2667.32642119229,67440.4625058445
2024-10-22,593.55291542428,2623.28308167154,67425.7553211572
2024-10-23,584.310966601758,2521.68281196376,66647.2866642315
2024-10-24,593.664017131469,2532.13962009936,68130.9948369374
2024-10-25,571.304699221401,2415.20924174167,66261.5376861485
2024-10-26,582.78696207931,2480.57950252484,67023.3399611338
2024-10-27,588.968483287669,2508.49473361192,68000.1475008767
2024-10-28,600.398730383067,2566.18526073057,69862.5205470485
2024-10-29,605.409294413599,2635.21967112799,72678.7866201052
2024-10-30,596.521270612891,2660.86723967855,72450.2843819404
2024-10-31,576.398197616661,2517.78620227937,70367.0819576271
2024-11-01,572.633784000674,2512.4960977031,69483.5830303916
2024-11-02,567.580637105058,2488.87335008767,69241.6794865576
2024-11-03,557.517790418672,2454.59679184687,68742.7546227352
2024-11-04,552.013608949409,2396.6696369024,67779.0969795441
2024-11-05,564.759560678915,2428.97334286967,69538.0241729982
2024-11-06,592.230760762597,2722.98460712741,75696.0366192285
2024-11-07,598.162606247424,2891.87561452952,75972.2955546464
2024-11-08,597.537901111893,2960.26662137931,76507.4474012273
2024-11-09,625.06466293405,3139.9864959322,76799.2527469316
2024-11-10,628.006142025419,3187.53665137931,80409.2865666277
2024-11-11,653.272018397811,3370.23970491526,88859.998448568
2024-11-12,628.079375577929,3255.13258195208,88048.7488877849
2024-11-13,620.515272195135,3190.90423042081,90369.3819693162
2024-11-14,620.843345604545,3056.41021270018,87204.2569827586
2024-11-15,619.179166798432,3097.45939781999,91139.0844427236
2024-11-16,622.404859830145,3134.3861396201,90567.6957568673
2024-11-17,617.098558659801,3070.19103244594,89732.9704292811
2024-11-18,616.825328820688,3188.88800258329,90587.6965534775
2024-11-19,616.075231114932,3111.79278153127,92254.1385800701
2024-11-20,607.395877653933,3073.4292378609,94160.0406858562
2024-11-21,623.349599296082,3365.32873022794,98545.5688798948
2024-11-22,632.380493837899,3325.37564151958,98938.3495450029
2024-11-23,651.511162782162,3397.37147417884,97707.0484590883
2024-11-24,661.191749283234,3363.87790965517,97980.2082819988
2024-11-25,637.140205617494,3429.90259469608,93343.0290745178
2024-11-26,613.202646935605,3324.46444980713,91875.5699593805
2024-11-27,645.12999959967,3669.22970552893,95989.0802273524
2024-11-28,654.759255152788,3584.20799540035,95737.9402822911
2024-11-29,653.861941365534,3595.61403426067,97398.9417399182
2024-11-30,655.006546285557,3713.2009461017,96463.6248980129
2024-12-01,656.959493075733,3716.08112306254,97469.6044529515
2024-12-02,645.962654555183,3637.08652127411,95726.4417258913
2024-12-03,738.514951277177,3623.91165189363,96010.8774228521
2024-12-04,736.277485138067,3844.66120870544,98920.2528255406
2024-12-05,717.898192066976,3794.68684265926,96949.6644117475
2024-12-06,732.117485774681,4013.46741083577,99953.1056580947
2024-12-07,751.378856226839,4006.19300609585,99977.7002282291
2024-12-08,741.955640566286,4001.64654687317,100798.98356429
2024-12-09,687.805819916755,3714.17625189363,97390.1988597311
2024-12-10,677.471793737999,3632.35232690824,96835.5017387493
2024-12-11,711.54390114416,3836.84683938632,101310.201899766
2024-12-12,705.445529090648,3877.04927477499,100090.890479544
2024-12-13,726.180055322583,3905.45213670953,101289.823976914
2024-12-14,715.66333127404,3868.60262611338,101366.87166803
2024-12-15,720.323717939197,3947.67114785506,104551.367141146
2024-12-16,720.391001832166,3995.17742504968,105855.672229982
2024-12-17,717.00794651991,3877.73844905319,106115.910582992
2024-12-18,688.834695039633,3636.53763153127,100469.770656926
2024-12-19,668.369014075483,3429.8707307481,97697.045779661
2024-12-20,678.164463639756,3471.52409931619,97617.4422051432
2024-12-21,661.456879791884,3328.83602427236,97093.0190832846
2024-12-22,648.899294830396,3278.34651976037,95149.1058252484
2024-12-23,692.903609558756,3422.51642397428,94800.7562060199
2024-12-24,696.720647422533,3494.74814554646,98637.7330543542
2024-12-25,701.82409034878,3490.75329557276,99235.3678869082
2024-12-26,687.265037249405,3325.23435792519,95628.3030902981
2024-12-27,689.84167665094,3322.09507143191,94219.9821461134
2024-12-28,720.834994169637,3397.09541658095,95123.5811098773
2024-12-29,693.155980211104,3346.92836869959,93457.5783202806
2024-12-30,702.183990019219,3355.46704853302,92523.163085038
2024-12-31,699.834467918772,3332.45484545295,93389.7326016949
2025-01-01,706.24709213317,3350.89031195207,94455.7965718878
2025-01-02,705.469636351102,3447.58794734074,96851.393682934
2025-01-03,713.268846436593,3606.25034468732,98120.6846759205
2025-01-04,713.784932577293,3657.79189278784,98230.0478571011
2025-01-05,709.252585947731,3638.22340260082,98414.8120964348
2025-01-06,731.629244847028,3683.0759798422,102179.560366745
2025-01-07,696.572606221473,3382.56745979544,96974.9957857978
2025-01-08,696.122018718468,3325.54302042957,95039.2809210988
2025-01-09,685.454604325964,3217.33715208065,92346.1691589714
2025-01-10,693.594453787918,3269.77400255991,94759.1196358854
2025-01-11,697.026182340089,3286.37892827002,94606.5080099357
2025-01-12,692.240421186367,3258.17217992402,94353.7752586207
2025-01-13,687.484839917833,3133.13948922852,94375.7299102864
2025-01-14,698.777462164731,3226.57956712449,96569.475726768
2025-01-15,713.997265774634,3441.04207023963,100172.405985096
2025-01-16,708.532851291488,3303.13442745763,99977.7298234951
2025-01-17,721.717937771614,3478.9034330976,104296.588034191
2025-01-18,708.817204251181,3303.37311349503,104398.156261251
2025-01-19,681.349235294341,3204.0508971128,100954.572281999
2025-01-20,682.824170315808,3285.42927070719,102588.998699006
2025-01-21,691.613035438275,3322.64100092051,105987.888705435
2025-01-22,694.902783708664,3239.67506596143,103791.128861485
2025-01-23,690.431259811619,3335.84164436002,104184.616743717
2025-01-24,679.798920495414,3310.42760140269,104716.12488194
2025-01-25,686.917129333039,3323.46523758036,104866.085348919
2025-01-26,666.265889487624,3241.02101870251,102833.369273232
2025-01-27,679.035952494773,3170.49577498539,101907.44629661
2025-01-28,661.010825360469,3070.75965838691,101138.144066043
2025-01-29,669.196688267025,3123.69937434249,103918.795458796
2025-01-30,678.383731323886,3255.85057013442,104987.446410871
2025-01-31,677.048488976464,3292.62381677382,102263.043670953
2025-02-01,653.475707138127,3119.95137697253,100610.290439801
2025-02-02,613.754865045898,2844.25948714202,97424.7809000584
2025-02-03,616.733448027806,2877.57988457043,101582.408702221
2025-02-04,571.489970574547,2723.61294798364,97848.1497592051
2025-02-05,568.871285321478,2780.85938369375,96559.3327562829
2025-02-06,573.176296428713,2685.1318766803,96541.3006811806
2025-02-07,577.359490007918,2612.95292606663,96384.1109836353
2025-02-08,615.011786515787,2637.15946142607,96603.318157218
2025-02-09,615.388028000871,2623.44384395091,96309.7532405026
2025-02-10,617.372220241808,2658.91628872005,97375.2253535944
2025-02-11,643.789471847731,2603.96649620105,95806.2580385739
2025-02-12,698.552368444786,2738.64540035067,97756.4976548802
2025-02-13,669.711765153963,2674.91159789597,96534.7406332554
2025-02-14,656.799485934182,2725.08277761543,97414.3589821742
2025-02-15,662.233765176273,2694.22497194623,97583.2431767972
2025-02-16,676.046205265884,2662.06831794272,96182.2661706604
2025-02-17,667.328469158893,2743.38311601403,95790.5109985389
2025-02-18,646.686721731008,2667.12430099357,95444.031886616
2025-02-19,651.962476185254,2718.18351461134,96647.9132977791
2025-02-20,657.713765010078,2740.71687375804,98392.2197247224
2025-02-21,646.214811276821,2655.73961426067,96048.9937247224
2025-02-22,669.098626824876,2766.35815897136,96605.7091057861
2025-02-23,657.337030651534,2821.85990298071,96091.6329774985
2025-02-24,615.425106820949,2519.49570543542,91869.6543430742
2025-02-25,624.202381077187,2499.3732150789,88769.7356265342
2025-02-26,611.283615762083,2330.42813296318,83987.89564173
2025-02-27,604.790338460817,2298.49650789012,84625.4191364699
2025-02-28,586.695933988243,2229.92881355932,84243.7779114553
2025-03-01,606.935306665846,2208.95361747516,85844.3685628288
2025-03-02,623.357304208983,2519.34991642314,94328.0094444769
2025-03-03,576.55620505761,2153.5997773232,86315.9305511397
2025-03-04,583.145226976601,2170.0642106955,87323.690650789
2025-03-05,598.076506934905,2241.06894506137,90619.4090976038
2025-03-06,597.107002429623,2206.33553331385,90222.0693275862
2025-03-07,592.731861091657,2134.73876709527,86553.5921937464
2025-03-08,593.421320468072,2199.74715371128,86171.2789362946
2025-03-09,554.36041594944,2015.69220105202,80647.7964108709
2025-03-10,533.383143807512,1879.69313354763,79005.9601291642
2025-03-11,552.153577630294,1923.01249590883,82747.1601917008
2025-03-12,569.863111555133,1906.5185295149,83630.1581101695
2025-03-13,578.459110748059,1863.52630742256,81110.2890490941
2025-03-14,587.937012962161,1914.70355201636,84105.8335517241
2025-03-15,618.422290705078,1939.64274050263,84352.8773018703
2025-03-16,600.74980299482,1884.69832144945,82492.1028287551
2025-03-17,629.492765140556,1927.87450613676,84013.947518118
2025-03-18,627.796870346639,1930.50927673875,82680.8065514319
2025-03-19,619.35960496267,2056.96594564582,86774.23507218
2025-03-20,629.694708221684,1978.2045458796,84124.9712878434
2025-03-21,635.098171185134,1966.1050710111,84069.4081800117
2025-03-22,626.12742309513,1978.73242548217,83821.220305377
2025-03-23,622.42759977266,1997.88425306838,85760.8814506137
2025-03-24,635.913759173804,2073.91071683226,87322.5718568089
2025-03-25,629.687394855847,2065.10749736996,87422.8426084161
2025-03-26,617.148661134514,2005.4321364699,86836.6760955582
2025-03-27,637.486296206424,2003.37026212741,87211.3240169492
2025-03-28,619.00672599396,1896.0268603156,84309.0783550555
2025-03-29,602.393920808274,1823.59882349503,82497.1792472238
2025-03-30,600.710890661584,1802.80018965517,82216.4666765049
2025-03-31,604.946081963439,1823.44348568089,82461.4496279953
2025-04-01,610.872921967644,1908.28501987142,85226.7137936879
2025-04-02,589.805676867369,1795.48936616014,82555.631296318
2025-04-03,591.59222916499,1813.54323436587,82931.697399474
2025-04-04,597.228761627894,1812.99751081239,83774.1797375804
2025-04-05,592.658551000659,1802.97516072472,83302.1715756867
2025-04-06,552.254636578815,1569.10020689655,77949.0884926943
2025-04-07,555.506475478795,1560.23826212741,79421.8044105786
2025-04-08,553.206949855434,1471.09076125073,76351.4295303916
2025-04-09,582.445685057384,1662.90904646406,82720.6034891876
2025-04-10,577.003128288139,1522.26864669784,79558.9558252484
2025-04-11,586.152169738543,1565.57072150789,83359.8995157802
2025-04-12,596.951520775124,1646.45040736411,85269.2495119813
2025-04-13,583.608802341831,1593.3115698422,83568.9544360023
2025-04-14,584.81731754477,1623.4533766803,84589.0324135009
2025-04-15,579.910717626482,1590.80377936879,83671.3439713618
2025-04-16,583.065157504289,1577.76214319112,84151.5357562829
2025-04-17,590.237296040212,1584.56991437756,84940.5838538866
2025-04-18,591.970093572147,1589.17527673875,84434.7727463472
2025-04-19,592.199349259023,1614.76228082992,85124.721496201
2025-04-20,592.820829475596,1585.28322150789,85101.7461545879
2025-04-21,596.964533111981,1576.97164465225,87360.7198933372
2025-04-22,617.092510329017,1758.00477177089,93495.6106890707
2025-04-23,606.505153599137,1797.82488836937,93695.7404772063
2025-04-24,601.653105206503,1769.47740765634,93849.8817790766
2025-04-25,600.159179475103,1789.56658474576,94771.4128007014
2025-04-26,607.361298022989,1820.05065546464,94694.5111014027
2025-04-27,603.742649258437,1793.40027907656,93812.876534775
2025-04-28,606.202538638755,1799.8924050263,95066.0211867329
