time,rolling_corr_30d
2022-05-31,0.8939164099583206
2022-06-01,0.899016757804692
2022-06-02,0.8990925569731822
2022-06-03,0.8967603635137648
2022-06-04,0.8934498889733186
2022-06-05,0.8928443779034623
2022-06-06,0.8824630180303681
2022-06-07,0.88272113908018
2022-06-08,0.8710143650835217
2022-06-09,0.8665472928035686
2022-06-10,0.8265545197719188
2022-06-11,0.8594685279056167
2022-06-12,0.8837130034175612
2022-06-13,0.9256129437021904
2022-06-14,0.9238801826411255
2022-06-15,0.9195088315520896
2022-06-16,0.9295994612959896
2022-06-17,0.9278874146799906
2022-06-18,0.9259010388967176
2022-06-19,0.9350021199364655
2022-06-20,0.9376620716588727
2022-06-21,0.9364857480073047
2022-06-22,0.9340673288975464
2022-06-23,0.9437786273149598
2022-06-24,0.9469123602984527
2022-06-25,0.9445074754774451
2022-06-26,0.9458987900724953
2022-06-27,0.9453384304657085
2022-06-28,0.947455973562839
2022-06-29,0.9474689649055917
2022-06-30,0.9463780194223939
2022-07-01,0.9475810909676844
2022-07-02,0.9496547856950149
2022-07-03,0.9504133729761708
2022-07-04,0.952950566986215
2022-07-05,0.9539273459721185
2022-07-06,0.9635915705291375
2022-07-07,0.9607594478564452
2022-07-08,0.9606870475539232
2022-07-09,0.9601806856506117
2022-07-10,0.9702086751848099
2022-07-11,0.9691749632992255
2022-07-12,0.9676084160454946
2022-07-13,0.9545019288889227
2022-07-14,0.9530597192886162
2022-07-15,0.9545737954000492
2022-07-16,0.9408993381938474
2022-07-17,0.9446219609952117
2022-07-18,0.9418737769937633
2022-07-19,0.9195877114450309
2022-07-20,0.9052969083005801
2022-07-21,0.9082153301212468
2022-07-22,0.9104998382055182
2022-07-23,0.9022776833406521
2022-07-24,0.896517662129719
2022-07-25,0.911417628965724
2022-07-26,0.9061199094969165
2022-07-27,0.9217176960618643
2022-07-28,0.919645465476248
2022-07-29,0.866770100273716
2022-07-30,0.8676412774074409
2022-07-31,0.867996607574311
2022-08-01,0.864327276164494
2022-08-02,0.8643589211345236
2022-08-03,0.8184821157776644
2022-08-04,0.7928093117174947
2022-08-05,0.7778631795935153
2022-08-06,0.7796460915094747
2022-08-07,0.7734960658244948
2022-08-08,0.7654460217949607
2022-08-09,0.7510911551139454
2022-08-10,0.7066885314577293
2022-08-11,0.6862464372580838
2022-08-12,0.676471865484527
2022-08-13,0.6644278121345948
2022-08-14,0.6778199831623246
2022-08-15,0.657425674025393
2022-08-16,0.6590439407676894
2022-08-17,0.6173849432320503
2022-08-18,0.6173868438558443
2022-08-19,0.6945942645076859
2022-08-20,0.6784739162860126
2022-08-21,0.6663530341874785
2022-08-22,0.672400420931588
2022-08-23,0.6620810029593324
2022-08-24,0.614110051733068
2022-08-25,0.6159501558328265
2022-08-26,0.6072913361847735
2022-08-27,0.5964794134757448
2022-08-28,0.614861959017216
2022-08-29,0.6293931351526277
2022-08-30,0.6312272581740503
2022-08-31,0.6275000781506027
2022-09-01,0.6240243229292578
2022-09-02,0.6741466358425107
2022-09-03,0.7115835162481002
2022-09-04,0.7124284424830931
2022-09-05,0.7109662291790414
2022-09-06,0.7225054523945565
2022-09-07,0.7276698759037576
2022-09-08,0.7449617193911722
2022-09-09,0.7822919332146543
2022-09-10,0.794508834881046
2022-09-11,0.7947258056540435
2022-09-12,0.7971127466652159
2022-09-13,0.8167967299873536
2022-09-14,0.8192114339970046
2022-09-15,0.8097167314068495
2022-09-16,0.7959916192673344
2022-09-17,0.8174234743130486
2022-09-18,0.8023500687770009
2022-09-19,0.8187531332226177
2022-09-20,0.847641384370836
2022-09-21,0.8366549541691458
2022-09-22,0.859862342770337
2022-09-23,0.8616480742482554
2022-09-24,0.8597335191640189
2022-09-25,0.825765297105325
2022-09-26,0.8228813686500762
2022-09-27,0.8263272274255683
2022-09-28,0.8027838990041463
2022-09-29,0.8025780626745822
2022-09-30,0.8158833207868719
2022-10-01,0.8246711907470241
2022-10-02,0.8180115554245405
2022-10-03,0.8140728574834266
2022-10-04,0.8197704771829882
2022-10-05,0.835129866722218
2022-10-06,0.8256082741968753
2022-10-07,0.823250984724816
2022-10-08,0.8139651106393895
2022-10-09,0.7991903113630191
2022-10-10,0.7928323999789675
2022-10-11,0.7936972635301764
2022-10-12,0.7930335862172111
2022-10-13,0.7558841077632914
2022-10-14,0.7493570227599087
2022-10-15,0.7314545391449759
2022-10-16,0.7760242125131488
2022-10-17,0.772074223452043
2022-10-18,0.6988331935797047
2022-10-19,0.6822137378778915
2022-10-20,0.6519958522437211
2022-10-21,0.6842561340390804
2022-10-22,0.5611229999145976
2022-10-23,0.6035764241912933
2022-10-24,0.6071818075934531
2022-10-25,0.7141199589562489
2022-10-26,0.70928956580956
2022-10-27,0.719026740671922
2022-10-28,0.7554539640038083
2022-10-29,0.7701404624255934
2022-10-30,0.6789791599365483
2022-10-31,0.5759633553352211
2022-11-01,0.5895100046271488
2022-11-02,0.6085998311785653
2022-11-03,0.5821258525540033
2022-11-04,0.6655400362342558
2022-11-05,0.6881982009210988
2022-11-06,0.6995225686611658
2022-11-07,0.6959966346325169
2022-11-08,0.6737207125983489
2022-11-09,0.8113873417443349
2022-11-10,0.8558158584619961
2022-11-11,0.8489262013602211
2022-11-12,0.8495950383858548
2022-11-13,0.8519734966559244
2022-11-14,0.852196350598303
2022-11-15,0.8507178509238273
2022-11-16,0.8511267227533516
2022-11-17,0.8509623343879837
2022-11-18,0.8506146518523323
2022-11-19,0.8503190777611795
2022-11-20,0.8515949933572493
2022-11-21,0.8517430866073573
2022-11-22,0.8505118817461336
2022-11-23,0.8351968292351531
2022-11-24,0.8360315716679755
2022-11-25,0.8475329638556193
2022-11-26,0.8461187587874031
2022-11-27,0.8434385330834233
2022-11-28,0.8407866241711746
2022-11-29,0.8434204438131383
2022-11-30,0.8467278199247502
2022-12-01,0.8467308133234467
2022-12-02,0.8474487147392592
2022-12-03,0.8457670074052933
2022-12-04,0.8344115053877945
2022-12-05,0.834594197167738
2022-12-06,0.8345729975250049
2022-12-07,0.8357338687120865
2022-12-08,0.9046781841274244
2022-12-09,0.8259774860425791
2022-12-10,0.6898525737816479
2022-12-11,0.6968222581949421
2022-12-12,0.6686137100800366
2022-12-13,0.619771798777518
2022-12-14,0.6204503159449253
2022-12-15,0.6420012402156866
2022-12-16,0.730856557306905
2022-12-17,0.7299089020039878
2022-12-18,0.7137383182712549
2022-12-19,0.7158702926277406
2022-12-20,0.7405449212277477
2022-12-21,0.7323403829344879
2022-12-22,0.7276027285694533
2022-12-23,0.7324689985151043
2022-12-24,0.7302138632004597
2022-12-25,0.7320302052139851
2022-12-26,0.7493219744456391
2022-12-27,0.7347470417708651
2022-12-28,0.7240373937274363
2022-12-29,0.7289885277707968
2022-12-30,0.7487783113411429
2022-12-31,0.7438650965195758
2023-01-01,0.7409610574927759
2023-01-02,0.7717211890385702
2023-01-03,0.780940582146517
2023-01-04,0.7996175734011065
2023-01-05,0.7990022388770421
2023-01-06,0.804759954387515
2023-01-07,0.8042942392421195
2023-01-08,0.8025003823227886
2023-01-09,0.7804718592811384
2023-01-10,0.7817672791304638
2023-01-11,0.8039456324037225
2023-01-12,0.8599276930415157
2023-01-13,0.8598373838724671
2023-01-14,0.8330427738053771
2023-01-15,0.6862469506795423
2023-01-16,0.6778061963801592
2023-01-17,0.7393651330034262
2023-01-18,0.769722503637983
2023-01-19,0.7441697370091256
2023-01-20,0.7506774321477961
2023-01-21,0.7628975629760105
2023-01-22,0.7566038723200171
2023-01-23,0.7507715316821858
2023-01-24,0.7533914245912252
2023-01-25,0.7575325295768717
2023-01-26,0.7742884695098889
2023-01-27,0.7598431578126995
2023-01-28,0.7653047960553659
2023-01-29,0.7801437058420032
2023-01-30,0.8100414555199459
2023-01-31,0.8127015073891596
2023-02-01,0.8115234615591831
2023-02-02,0.8002209735539312
2023-02-03,0.7999117568938435
2023-02-04,0.7978389581421037
2023-02-05,0.8023939874655195
2023-02-06,0.8072134314529055
2023-02-07,0.8463366743146925
2023-02-08,0.8713578814811336
2023-02-09,0.8918143506910383
2023-02-10,0.8820264312705195
2023-02-11,0.8834656222528764
2023-02-12,0.8694872309050351
2023-02-13,0.7729136048064671
2023-02-14,0.7716124082902596
2023-02-15,0.8218483614894646
2023-02-16,0.8213769115670017
2023-02-17,0.8178188615207246
2023-02-18,0.8136995679399796
2023-02-19,0.8119280851763806
2023-02-20,0.8096668041008348
2023-02-21,0.8114481036298059
2023-02-22,0.8103726371298109
2023-02-23,0.8132887321598194
2023-02-24,0.81440488877649
2023-02-25,0.8124254800997301
2023-02-26,0.8207769802686544
2023-02-27,0.8208575869934016
2023-02-28,0.8078990158241718
2023-03-01,0.7833780545585033
2023-03-02,0.7832624443754589
2023-03-03,0.7915314255813979
2023-03-04,0.7985818876203373
2023-03-05,0.7990794474644101
2023-03-06,0.799478390197732
2023-03-07,0.8019067734570663
2023-03-08,0.7985284845970426
2023-03-09,0.7910525499203608
2023-03-10,0.7892536337951646
2023-03-11,0.7218885975140336
2023-03-12,0.7693064558485918
2023-03-13,0.793588684568015
2023-03-14,0.8076987565690604
2023-03-15,0.8725601321150666
2023-03-16,0.8039393540600956
2023-03-17,0.7601470789832514
2023-03-18,0.7650354466332967
2023-03-19,0.7612814745737705
2023-03-20,0.7651581152515905
2023-03-21,0.7531181828598209
2023-03-22,0.7667457682621497
2023-03-23,0.7710938774224486
2023-03-24,0.7819616823599167
2023-03-25,0.7873774569980038
2023-03-26,0.7842932180597205
2023-03-27,0.7888840531777067
2023-03-28,0.7810597710129379
2023-03-29,0.7813017633743522
2023-03-30,0.7774290749660191
2023-03-31,0.7837234938923712
2023-04-01,0.7826716646697208
2023-04-02,0.7668335021531046
2023-04-03,0.7572566993523822
2023-04-04,0.7526277814870319
2023-04-05,0.7532534933902886
2023-04-06,0.7537521282634203
2023-04-07,0.7544677113402947
2023-04-08,0.731652239808094
2023-04-09,0.7328032070000366
2023-04-10,0.7500013454761312
2023-04-11,0.7104072931104406
2023-04-12,0.6533195073869505
2023-04-13,0.6544245764084647
2023-04-14,0.657208654940062
2023-04-15,0.7590897128598825
2023-04-16,0.6938067308521595
2023-04-17,0.6982900256603488
2023-04-18,0.6943178151518953
2023-04-19,0.7800103917511574
2023-04-20,0.7847738767646112
2023-04-21,0.6803306324938029
2023-04-22,0.6588534863979791
2023-04-23,0.6419632078370042
2023-04-24,0.6389090702509428
2023-04-25,0.6335468588243596
2023-04-26,0.5851389446702727
2023-04-27,0.5829510659949633
2023-04-28,0.5839538513349846
2023-04-29,0.5825275367064287
2023-04-30,0.5005858553432844
2023-05-01,0.525855790446454
2023-05-02,0.4836302698320904
2023-05-03,0.5020425855359087
2023-05-04,0.5091124226516137
2023-05-05,0.4885329902573161
2023-05-06,0.4955131659487723
2023-05-07,0.4951202130865327
2023-05-08,0.5143203929280177
2023-05-09,0.5133933514429729
2023-05-10,0.5001844518981173
2023-05-11,0.5262077711391606
2023-05-12,0.537535160548993
2023-05-13,0.5257444635861799
2023-05-14,0.5182624171880369
2023-05-15,0.5243320473290413
2023-05-16,0.5185121492827555
2023-05-17,0.5094330144546445
2023-05-18,0.5041145801249697
2023-05-19,0.28426397500757267
2023-05-20,0.2965658922916297
2023-05-21,0.40041368518264503
2023-05-22,0.3832757934439578
2023-05-23,0.40373426120129685
2023-05-24,0.44887966930387646
2023-05-25,0.4317529975472638
2023-05-26,0.4550360240242386
2023-05-27,0.4514254613960534
2023-05-28,0.5046198955230027
2023-05-29,0.5143128266749292
2023-05-30,0.6987558879884592
2023-05-31,0.6802677533428945
2023-06-01,0.778157623650595
2023-06-02,0.7774529320240642
2023-06-03,0.7747742199557227
2023-06-04,0.8233122251166154
2023-06-05,0.8131945255936182
2023-06-06,0.8084787551893379
2023-06-07,0.7931390311801999
2023-06-08,0.7949333056321917
2023-06-09,0.801707648985885
2023-06-10,0.847340774095035
2023-06-11,0.8451732551368868
2023-06-12,0.8560246905981611
2023-06-13,0.7935608384078102
2023-06-14,0.7516916635354021
2023-06-15,0.7502792917471323
2023-06-16,0.7544603636973718
2023-06-17,0.7522796786118441
2023-06-18,0.750726701761852
2023-06-19,0.749118461929832
2023-06-20,0.7531107054595679
2023-06-21,0.7262984798165767
2023-06-22,0.7231510716026275
2023-06-23,0.7244209423160733
2023-06-24,0.7256007736868046
2023-06-25,0.7258410154984263
2023-06-26,0.718759930777557
2023-06-27,0.7124076772243642
2023-06-28,0.7156136811193999
2023-06-29,0.7187382999527512
2023-06-30,0.7352589919680179
2023-07-01,0.7119843422158616
2023-07-02,0.7104794123949235
2023-07-03,0.7144910236247352
2023-07-04,0.7150957629028092
2023-07-05,0.677114526646874
2023-07-06,0.6776383497520363
2023-07-07,0.675636317639033
2023-07-08,0.6722112676536328
2023-07-09,0.6717938001840537
2023-07-10,0.571152439285077
2023-07-11,0.5687040045702628
2023-07-12,0.5665048392656545
2023-07-13,0.7133841427646418
2023-07-14,0.7273569129421877
2023-07-15,0.7200055174254397
2023-07-16,0.7048972402664155
2023-07-17,0.7073566872422599
2023-07-18,0.710368667741128
2023-07-19,0.7090481510237553
2023-07-20,0.7003676280604747
2023-07-21,0.7395494568277752
2023-07-22,0.7506930863093434
2023-07-23,0.7488412890613599
2023-07-24,0.7656993708972526
2023-07-25,0.7605208523566516
2023-07-26,0.75960341705763
2023-07-27,0.7569519794819181
2023-07-28,0.7369969591030493
2023-07-29,0.7343601800798201
2023-07-30,0.7047229836431581
2023-07-31,0.7493795387000098
2023-08-01,0.7506605065058936
2023-08-02,0.7607887727112079
2023-08-03,0.7601168949797303
2023-08-04,0.7547759832118648
2023-08-05,0.7318699295285107
2023-08-06,0.7289229996936558
2023-08-07,0.7285661354016509
2023-08-08,0.737349751932049
2023-08-09,0.7803623139515089
2023-08-10,0.7873704852240625
2023-08-11,0.7960137082388518
2023-08-12,0.6879277450582177
2023-08-13,0.5947180920247346
2023-08-14,0.6159775772830891
2023-08-15,0.709055658399648
2023-08-16,0.7400062133460181
2023-08-17,0.8736369771325383
2023-08-18,0.88113304820744
2023-08-19,0.8830509585665535
2023-08-20,0.8758497288110605
2023-08-21,0.8575636538227649
2023-08-22,0.8229464455136067
2023-08-23,0.8451051996036599
2023-08-24,0.822364937459237
2023-08-25,0.821006798803629
2023-08-26,0.8282338189242615
2023-08-27,0.8286235385694461
2023-08-28,0.8272294505883269
2023-08-29,0.864555344876286
2023-08-30,0.8665079938062865
2023-08-31,0.8930644934462764
2023-09-01,0.8976871545905711
2023-09-02,0.8991110496221848
2023-09-03,0.901262405196455
2023-09-04,0.8967639971932356
2023-09-05,0.8964100102479158
2023-09-06,0.8965195721195164
2023-09-07,0.8938774971636029
2023-09-08,0.8937280468884969
2023-09-09,0.8981061456615147
2023-09-10,0.8997230434198743
2023-09-11,0.9065454855160194
2023-09-12,0.9159995980926982
2023-09-13,0.9167096895889187
2023-09-14,0.9127434899536304
2023-09-15,0.9192586130536367
2023-09-16,0.8786376733489031
2023-09-17,0.8612320176447567
2023-09-18,0.8519859843026875
2023-09-19,0.85963085142162
2023-09-20,0.8837750230464545
2023-09-21,0.9088542383763715
2023-09-22,0.8970738247267048
2023-09-23,0.9276728558390711
2023-09-24,0.927506464170533
2023-09-25,0.9283459190867891
2023-09-26,0.9229922587301128
2023-09-27,0.9228542082637332
2023-09-28,0.8921183527445363
2023-09-29,0.8861971156012793
2023-09-30,0.8580949075186823
2023-10-01,0.8592205635490265
2023-10-02,0.856361916266295
2023-10-03,0.8559397885378123
2023-10-04,0.8606426811636199
2023-10-05,0.8691679987413313
2023-10-06,0.8761766790373315
2023-10-07,0.8762752418139621
2023-10-08,0.878389492801151
2023-10-09,0.8906932464513955
2023-10-10,0.8519962181139932
2023-10-11,0.8095214810727722
2023-10-12,0.7877346184844605
2023-10-13,0.786617980652077
2023-10-14,0.7960368122965894
2023-10-15,0.768169318496413
2023-10-16,0.7989074094076863
2023-10-17,0.8264434385047302
2023-10-18,0.8328594366366706
2023-10-19,0.8330699791162244
2023-10-20,0.8281760166854387
2023-10-21,0.8202746775980485
2023-10-22,0.8287333681069259
2023-10-23,0.8757201418019604
2023-10-24,0.8444275351763341
2023-10-25,0.8322279704650933
2023-10-26,0.8394978917184989
2023-10-27,0.822732174627481
2023-10-28,0.8141109225643526
2023-10-29,0.8179787230721296
2023-10-30,0.8190898481254795
2023-10-31,0.810106724062614
2023-11-01,0.8093994235459794
2023-11-02,0.7081051950771272
2023-11-03,0.684033644016284
2023-11-04,0.6591476919571411
2023-11-05,0.6630981085719808
2023-11-06,0.6000734026916937
2023-11-07,0.5946891049648442
2023-11-08,0.5289356359539272
2023-11-09,0.41542384787775405
2023-11-10,0.4058459725285165
2023-11-11,0.39695245173210875
2023-11-12,0.40184168839930845
2023-11-13,0.38181118939711134
2023-11-14,0.37399949047677394
2023-11-15,0.39704232153939084
2023-11-16,0.4711696300419413
2023-11-17,0.4656301155444032
2023-11-18,0.46583289492199964
2023-11-19,0.4661684593031739
2023-11-20,0.45346774842592236
2023-11-21,0.5038220295723118
2023-11-22,0.49194531160735716
2023-11-23,0.49858878339287027
2023-11-24,0.49783299842511664
2023-11-25,0.4968705041506434
2023-11-26,0.505742581575658
2023-11-27,0.5174200640208693
2023-11-28,0.5175510849777019
2023-11-29,0.5201123548907465
2023-11-30,0.5202330479729208
2023-12-01,0.5191851262334819
2023-12-02,0.5453338785819808
2023-12-03,0.5466661645203835
2023-12-04,0.5526034351761724
2023-12-05,0.5408886570582635
2023-12-06,0.5615669608227355
2023-12-07,0.5633165296796804
2023-12-08,0.5486711357144006
2023-12-09,0.6238650467060719
2023-12-10,0.636043282644023
2023-12-11,0.5034601645118227
2023-12-12,0.466231088187424
2023-12-13,0.45873874787817515
2023-12-14,0.4817234649293602
2023-12-15,0.48809707652186424
2023-12-16,0.4317212154945298
2023-12-17,0.44321882044000344
2023-12-18,0.44395643280514496
2023-12-19,0.3701450882918318
2023-12-20,0.37252120182007764
2023-12-21,0.2444568448860435
2023-12-22,0.12684185457378183
2023-12-23,0.1272451271954417
2023-12-24,0.17189723929988043
2023-12-25,0.17171559876382622
2023-12-26,-0.005474297918461136
2023-12-27,0.1595283026265961
2023-12-28,0.1618219427208669
2023-12-29,0.1976249696603137
2023-12-30,0.20014714448461884
2023-12-31,0.21337763577011545
2024-01-01,0.22296115594859447
2024-01-02,0.2289795579450047
2024-01-03,0.19533710308382898
2024-01-04,0.22582835963602704
2024-01-05,0.21155802927083153
2024-01-06,0.23269578889835926
2024-01-07,0.23580395322456277
2024-01-08,0.22202451951348323
2024-01-09,0.2180756240942144
2024-01-10,0.26233551878926764
2024-01-11,0.28378689274568986
2024-01-12,0.34536519958667705
2024-01-13,0.3548911394428578
2024-01-14,0.31748669853499467
2024-01-15,0.3200547308114309
2024-01-16,0.29347468713738345
2024-01-17,0.3135599064668489
2024-01-18,0.3412818767088213
2024-01-19,0.3396172986518438
2024-01-20,0.32871869891239297
2024-01-21,0.3379197294674281
2024-01-22,0.3947825534445415
2024-01-23,0.4024537080814011
2024-01-24,0.40074999822109053
2024-01-25,0.5781130349858162
2024-01-26,0.503305993123021
2024-01-27,0.5073724077994757
2024-01-28,0.4951852885477528
2024-01-29,0.5123846005453262
2024-01-30,0.5038747820201029
2024-01-31,0.5149485783887823
2024-02-01,0.5169679308896823
2024-02-02,0.6093790903934699
2024-02-03,0.5953624285414227
2024-02-04,0.5877320439752648
2024-02-05,0.5845751832832309
2024-02-06,0.5837440931123481
2024-02-07,0.5947996259444257
2024-02-08,0.5658419538093009
2024-02-09,0.6366089529198119
2024-02-10,0.6332844502547708
2024-02-11,0.5838183849297676
2024-02-12,0.5834600859786628
2024-02-13,0.593417646501872
2024-02-14,0.6646994558880572
2024-02-15,0.6546204049046526
2024-02-16,0.6206041065900708
2024-02-17,0.6546998554605065
2024-02-18,0.6186622547822395
2024-02-19,0.6212063983919488
2024-02-20,0.6275048910194987
2024-02-21,0.35024946660773765
2024-02-22,0.27691440580133814
2024-02-23,0.30209095470310837
2024-02-24,0.29609255468012574
2024-02-25,0.2907261305003479
2024-02-26,0.30653834704117183
2024-02-27,0.2679846323416492
2024-02-28,0.3206626839035949
2024-02-29,0.36453733344791617
2024-03-01,0.30660403121109703
2024-03-02,0.3025402790877119
2024-03-03,0.2984872943103919
2024-03-04,0.27502258032534704
2024-03-05,0.3952052757514392
2024-03-06,0.511479239438272
2024-03-07,0.43759600599550663
2024-03-08,0.4334642632943209
2024-03-09,0.4586713007955071
2024-03-10,0.3654759563045619
2024-03-11,0.30894788687475716
2024-03-12,0.2645715137861269
2024-03-13,0.19693638114554607
2024-03-14,0.2435064047553391
2024-03-15,0.21695855260503266
2024-03-16,0.3443865990663514
2024-03-17,0.32213273761739397
2024-03-18,0.3389091905638274
2024-03-19,0.4970613898301808
2024-03-20,0.5611011561736695
2024-03-21,0.5665382662368734
2024-03-22,0.5922675663795659
2024-03-23,0.5917440732115893
2024-03-24,0.5880483647651308
2024-03-25,0.5905286275944877
2024-03-26,0.5953314255774711
2024-03-27,0.5971733485528371
2024-03-28,0.6097538196980131
2024-03-29,0.5832339761579567
2024-03-30,0.5833433479419088
2024-03-31,0.5735223521874657
2024-04-01,0.5882903907524216
2024-04-02,0.6105466105468046
2024-04-03,0.6209462487706418
2024-04-04,0.6210894672593502
2024-04-05,0.5873199187153025
2024-04-06,0.5971715975906755
2024-04-07,0.5848444236518644
2024-04-08,0.5546704012087922
2024-04-09,0.5849029047047547
2024-04-10,0.6145837875715319
2024-04-11,0.6292038968292257
2024-04-12,0.7274578723948786
2024-04-13,0.741923154423417
2024-04-14,0.7760879333874745
2024-04-15,0.765003094707524
2024-04-16,0.7769425996210948
2024-04-17,0.7713345563214035
2024-04-18,0.7193806606342329
2024-04-19,0.6197609241933908
2024-04-20,0.6327439986993127
2024-04-21,0.636195400888526
2024-04-22,0.636447502041271
2024-04-23,0.6273370746174775
2024-04-24,0.6052342184949845
2024-04-25,0.6111097934761501
2024-04-26,0.6017544750150562
2024-04-27,0.5738442522000498
2024-04-28,0.6361722063616826
2024-04-29,0.645275785790752
2024-04-30,0.6638375758024266
2024-05-01,0.6482147286596601
2024-05-02,0.6053224763885081
2024-05-03,0.62892380355834
2024-05-04,0.6435997551260916
2024-05-05,0.6467408733119712
2024-05-06,0.6442915501715645
2024-05-07,0.6599002396398291
2024-05-08,0.6930727159407974
2024-05-09,0.703315520994902
2024-05-10,0.721428534349905
2024-05-11,0.7213286361681233
2024-05-12,0.749904921036995
2024-05-13,0.6785750513967721
