date,regime,n_holdings,turnover,nav,holdings
2023-06-02,RISK_ON,10,1.0,99800000.0,"086520(086520),005070(005070),035900(035900),003670(003670),247540(에코프로비엠),122870(122870),042700(042700),012450(한화에어로스페이스),352820(하이브),214150(214150)"
2023-06-09,RISK_ON,10,0.0,104339160.0,"086520(086520),005070(005070),003670(003670),035900(035900),247540(에코프로비엠),042700(042700),122870(122870),352820(하이브),012450(한화에어로스페이스),214150(214150)"
2023-06-16,RISK_ON,10,0.0,109327521.0,"086520(086520),005070(005070),003670(003670),042700(042700),035900(035900),247540(에코프로비엠),214150(214150),352820(하이브),012450(한화에어로스페이스),122870(122870)"
2023-06-23,RISK_ON,10,0.1,111303531.0,"086520(086520),005070(005070),042700(042700),035900(035900),003670(003670),012450(한화에어로스페이스),214150(214150),247540(에코프로비엠),352820(하이브),042660(042660)"
2023-06-30,RISK_ON,10,0.5,106960220.0,"086520(086520),005070(005070),042700(042700),035900(035900),003670(003670),012450(한화에어로스페이스),087010(087010),214150(214150),042660(042660),247540(에코프로비엠)"
2023-07-07,RISK_ON,10,0.0,114820632.0,"086520(086520),005070(005070),003670(003670),247540(에코프로비엠),035900(035900),042700(042700),042660(042660),214150(214150),087010(087010),012450(한화에어로스페이스)"
2023-07-14,RISK_ON,10,0.0,124867072.0,"086520(086520),042700(042700),005070(005070),003670(003670),042660(042660),087010(087010),035900(035900),012450(한화에어로스페이스),247540(에코프로비엠),214150(214150)"
2023-07-21,RISK_ON,10,0.5,140404834.0,"086520(086520),087010(087010),042700(042700),005070(005070),247540(에코프로비엠),003670(003670),403870(403870),399720(399720),035900(035900),042660(042660)"
2023-07-28,RISK_ON,10,0.8,133130364.0,"086520(086520),042700(042700),247540(에코프로비엠),003670(003670),087010(087010),005070(005070),403870(403870),005490(005490),399720(399720),039030(039030)"
2023-08-04,RISK_ON,10,0.3,130027539.0,"086520(086520),087010(087010),042700(042700),247540(에코프로비엠),003670(003670),005070(005070),403870(403870),042660(042660),039030(039030),005490(005490)"
2023-08-11,RISK_ON,10,0.6,129154330.0,"086520(086520),087010(087010),042700(042700),003670(003670),247540(에코프로비엠),005070(005070),005490(005490),042660(042660),039030(039030),403870(403870)"
2023-08-18,RISK_ON,10,0.2,127066482.0,"086520(086520),087010(087010),042700(042700),247540(에코프로비엠),039030(039030),003670(003670),403870(403870),005070(005070),214150(214150),005490(005490)"
2023-08-25,RISK_ON,10,0.0,132919613.0,"086520(086520),087010(087010),042700(042700),247540(에코프로비엠),003670(003670),005070(005070),214150(214150),039030(039030),403870(403870),005490(005490)"
2023-09-01,RISK_ON,10,0.3,134065945.0,"086520(086520),087010(087010),042700(042700),039030(039030),214150(214150),247540(에코프로비엠),036930(036930),003670(003670),403870(403870),005070(005070)"
2023-09-08,RISK_ON,10,0.6,129944145.0,"086520(086520),087010(087010),042700(042700),214150(214150),039030(039030),036930(036930),005490(005490),403870(403870),247540(에코프로비엠),307950(307950)"
2023-09-15,RISK_ON,10,0.4,126648872.0,"087010(087010),086520(086520),042700(042700),036930(036930),214150(214150),005490(005490),039030(039030),403870(403870),247540(에코프로비엠),003670(003670)"
2023-09-22,RISK_ON,10,0.9,118296694.0,"087010(087010),086520(086520),042700(042700),036930(036930),005490(005490),214150(214150),138040(138040),196170(196170),247540(에코프로비엠),039030(039030)"
2023-10-06,RISK_OFF,10,0.5,113422992.0,"087010(087010),086520(086520),042700(042700),036930(036930),138040(138040),196170(196170),039030(039030),005490(005490),214150(214150),005070(005070)"
2023-10-13,RISK_ON,10,0.65,114524124.0,"087010(087010),042700(042700),086520(086520),036930(036930),039030(039030),403870(403870),138040(138040),005490(005490),005070(005070),214150(214150)"
2023-10-20,RISK_OFF,10,0.5,108469360.0,"087010(087010),042700(042700),086520(086520),039030(039030),036930(036930),403870(403870),138040(138040),214150(214150),005070(005070),196170(196170)"
2023-10-27,RISK_OFF,10,0.25,106172759.0,"042700(042700),087010(087010),086520(086520),039030(039030),403870(403870),036930(036930),214150(214150),196170(196170),138040(138040),035900(035900)"
2023-11-03,RISK_OFF,10,0.15,108265767.0,"087010(087010),042700(042700),086520(086520),039030(039030),036930(036930),403870(403870),196170(196170),214150(214150),138040(138040),005070(005070)"
2023-11-10,RISK_OFF,10,0.2,111334779.0,"042700(042700),087010(087010),086520(086520),036930(036930),039030(039030),403870(403870),214150(214150),196170(196170),138040(138040),000660(SK하이닉스)"
2023-11-17,RISK_ON,10,0.75,111036431.0,"042700(042700),087010(087010),086520(086520),036930(036930),039030(039030),403870(403870),196170(196170),214150(214150),399720(399720),005070(005070)"
2023-11-24,RISK_ON,10,0.0,113993484.0,"087010(087010),042700(042700),086520(086520),036930(036930),039030(039030),399720(399720),196170(196170),403870(403870),214150(214150),005070(005070)"
2023-12-01,RISK_ON,10,0.1,119588801.0,"087010(087010),042700(042700),086520(086520),036930(036930),403870(403870),196170(196170),399720(399720),214150(214150),039030(039030),005070(005070)"
2023-12-08,RISK_ON,10,0.8,112684392.0,"087010(087010),042700(042700),086520(086520),403870(403870),036930(036930),112040(112040),399720(399720),196170(196170),247540(에코프로비엠),039030(039030)"
2023-12-15,RISK_ON,10,0.2,110684608.0,"087010(087010),042700(042700),086520(086520),036930(036930),403870(403870),112040(112040),247540(에코프로비엠),079550(079550),399720(399720),039030(039030)"
2023-12-22,RISK_ON,10,0.5,115368274.0,"087010(087010),042700(042700),086520(086520),399720(399720),403870(403870),036930(036930),196170(196170),028300(028300),112040(112040),247540(에코프로비엠)"
2024-01-05,RISK_ON,10,0.4,112251140.0,"087010(087010),042700(042700),399720(399720),086520(086520),196170(196170),036930(036930),403870(403870),247540(에코프로비엠),028300(028300),112040(112040)"
2024-01-12,RISK_ON,10,0.1,110893399.0,"042700(042700),087010(087010),399720(399720),196170(196170),086520(086520),036930(036930),403870(403870),247540(에코프로비엠),112040(112040),028300(028300)"
2024-01-19,RISK_ON,10,0.5,106213067.0,"399720(399720),087010(087010),042700(042700),403870(403870),036930(036930),196170(196170),086520(086520),039030(039030),028300(028300),247540(에코프로비엠)"
2024-01-26,RISK_ON,10,0.2,109056095.0,"399720(399720),028300(028300),042700(042700),403870(403870),036930(036930),087010(087010),196170(196170),086520(086520),039030(039030),073240(073240)"
2024-02-02,RISK_ON,10,0.3,107928246.0,"028300(028300),042700(042700),399720(399720),403870(403870),086520(086520),196170(196170),073240(073240),138040(138040),000270(기아),036930(036930)"
2024-02-16,RISK_ON,10,0.4,119128796.0,"399720(399720),042700(042700),403870(403870),028300(028300),196170(196170),073240(073240),086520(086520),138040(138040),005070(005070),079550(079550)"
2024-02-23,RISK_ON,10,0.4,129240666.0,"399720(399720),196170(196170),028300(028300),042700(042700),403870(403870),087010(087010),138040(138040),079550(079550),036930(036930),005070(005070)"
2024-03-08,RISK_ON,10,0.7,142433076.0,"196170(196170),042700(042700),028300(028300),399720(399720),403870(403870),079550(079550),141080(141080),036930(036930),012450(한화에어로스페이스),039030(039030)"
2024-03-15,RISK_ON,10,0.4,135745202.0,"196170(196170),042700(042700),028300(028300),399720(399720),403870(403870),079550(079550),036930(036930),141080(141080),138040(138040),012450(한화에어로스페이스)"
2024-03-22,RISK_ON,10,0.0,140431413.0,"196170(196170),028300(028300),042700(042700),399720(399720),403870(403870),079550(079550),036930(036930),012450(한화에어로스페이스),141080(141080),138040(138040)"
2024-03-29,RISK_ON,10,0.3,148262689.0,"042700(042700),196170(196170),028300(028300),399720(399720),079550(079550),012450(한화에어로스페이스),039030(039030),036930(036930),141080(141080),403870(403870)"
2024-04-05,RISK_ON,10,0.5,144463657.0,"042700(042700),196170(196170),399720(399720),028300(028300),039030(039030),012450(한화에어로스페이스),079550(079550),138040(138040),000660(SK하이닉스),036930(036930)"
2024-04-12,RISK_ON,10,0.5,149505838.0,"042700(042700),196170(196170),399720(399720),028300(028300),039030(039030),012450(한화에어로스페이스),079550(079550),000660(SK하이닉스),058470(058470),087010(087010)"
2024-04-19,RISK_ON,10,0.6,142158321.0,"042700(042700),028300(028300),196170(196170),399720(399720),012450(한화에어로스페이스),039030(039030),079550(079550),058470(058470),161390(161390),087010(087010)"
2024-04-26,RISK_ON,10,0.4,142370201.0,"042700(042700),028300(028300),196170(196170),399720(399720),012450(한화에어로스페이스),079550(079550),039030(039030),087010(087010),138040(138040),058470(058470)"
2024-05-03,RISK_ON,10,0.3,140570784.0,"042700(042700),196170(196170),028300(028300),399720(399720),087010(087010),012450(한화에어로스페이스),079550(079550),039030(039030),058470(058470),073240(073240)"
2024-05-10,RISK_ON,10,0.3,140205339.0,"042700(042700),196170(196170),028300(028300),087010(087010),399720(399720),058470(058470),012450(한화에어로스페이스),079550(079550),039030(039030),214150(214150)"
2024-05-17,RISK_ON,10,0.3,138042590.0,"042700(042700),196170(196170),087010(087010),399720(399720),012450(한화에어로스페이스),058470(058470),028300(028300),214150(214150),039030(039030),079550(079550)"
2024-05-24,RISK_ON,10,0.3,134192807.0,"042700(042700),196170(196170),087010(087010),399720(399720),000660(SK하이닉스),012450(한화에어로스페이스),079550(079550),058470(058470),039030(039030),214150(214150)"
2024-05-31,RISK_ON,10,0.2,136812459.0,"042700(042700),196170(196170),087010(087010),399720(399720),058470(058470),079550(079550),012450(한화에어로스페이스),214150(214150),000660(SK하이닉스),105560(KB금융)"
2024-06-07,RISK_ON,10,0.1,144287543.0,"196170(196170),042700(042700),087010(087010),399720(399720),079550(079550),000660(SK하이닉스),058470(058470),012450(한화에어로스페이스),105560(KB금융),214150(214150)"
2024-06-14,RISK_ON,10,0.2,148938398.0,"042700(042700),196170(196170),087010(087010),000660(SK하이닉스),399720(399720),079550(079550),012450(한화에어로스페이스),214150(214150),381180(381180),105560(KB금융)"
2024-06-21,RISK_ON,10,0.3,154533527.0,"042700(042700),196170(196170),087010(087010),000660(SK하이닉스),079550(079550),012450(한화에어로스페이스),214150(214150),399720(399720),381180(381180),000810(000810)"
2024-06-28,RISK_ON,10,0.4,156852470.0,"196170(196170),042700(042700),087010(087010),079550(079550),000660(SK하이닉스),012450(한화에어로스페이스),000810(000810),005380(현대차),105560(KB금융),214150(214150)"
2024-07-05,RISK_ON,10,0.5,158546372.0,"196170(196170),087010(087010),042700(042700),028300(028300),000660(SK하이닉스),105560(KB금융),079550(079550),012450(한화에어로스페이스),086790(086790),000810(000810)"
2024-07-12,RISK_ON,10,0.2,158631183.0,"196170(196170),087010(087010),042700(042700),079550(079550),028300(028300),012450(한화에어로스페이스),000660(SK하이닉스),105560(KB금융),141080(141080),000810(000810)"
2024-07-19,RISK_ON,10,0.5,155510994.0,"196170(196170),087010(087010),042700(042700),079550(079550),028300(028300),012450(한화에어로스페이스),105560(KB금융),141080(141080),000660(SK하이닉스),000100(000100)"
2024-07-26,RISK_ON,10,0.6,152766797.0,"196170(196170),087010(087010),042700(042700),012450(한화에어로스페이스),079550(079550),105560(KB금융),141080(141080),028300(028300),009540(009540),055550(055550)"
2024-08-02,RISK_ON,10,0.4,148647906.0,"196170(196170),087010(087010),012450(한화에어로스페이스),079550(079550),042700(042700),141080(141080),009540(009540),329180(329180),105560(KB금융),028300(028300)"
2024-08-09,RISK_OFF,10,0.5,135890051.0,"196170(196170),087010(087010),012450(한화에어로스페이스),141080(141080),079550(079550),329180(329180),042700(042700),009540(009540),028300(028300),214150(214150)"
2024-08-16,RISK_OFF,10,0.1,137326843.0,"196170(196170),087010(087010),012450(한화에어로스페이스),079550(079550),141080(141080),028300(028300),042700(042700),064350(현대로템),329180(329180),009540(009540)"
2024-08-23,RISK_OFF,10,0.15,134316286.0,"196170(196170),141080(141080),012450(한화에어로스페이스),028300(028300),079550(079550),064350(현대로템),087010(087010),259960(259960),042700(042700),329180(329180)"
2024-08-30,RISK_OFF,10,0.25,133393075.0,"196170(196170),000100(000100),141080(141080),012450(한화에어로스페이스),028300(028300),079550(079550),064350(현대로템),087010(087010),009540(009540),329180(329180)"
2024-09-06,RISK_OFF,10,0.25,127201482.0,"196170(196170),000100(000100),012450(한화에어로스페이스),028300(028300),259960(259960),064350(현대로템),141080(141080),214150(214150),329180(329180),009540(009540)"
2024-09-13,RISK_OFF,10,0.1,130008740.0,"196170(196170),012450(한화에어로스페이스),000100(000100),087010(087010),141080(141080),028300(028300),259960(259960),064350(현대로템),329180(329180),009540(009540)"
2024-09-20,RISK_OFF,10,0.05,133692342.0,"196170(196170),000100(000100),141080(141080),087010(087010),064350(현대로템),028300(028300),259960(259960),329180(329180),009540(009540),079550(079550)"
2024-09-27,RISK_OFF,10,0.2,131304302.0,"196170(196170),000100(000100),012450(한화에어로스페이스),141080(141080),064350(현대로템),259960(259960),087010(087010),079550(079550),028300(028300),138040(138040)"
2024-10-04,RISK_OFF,10,0.1,132865316.0,"196170(196170),000100(000100),141080(141080),012450(한화에어로스페이스),064350(현대로템),079550(079550),259960(259960),028300(028300),138040(138040),009540(009540)"
2024-10-11,RISK_OFF,10,0.15,135621076.0,"196170(196170),141080(141080),000100(000100),087010(087010),012450(한화에어로스페이스),079550(079550),064350(현대로템),259960(259960),214150(214150),138040(138040)"
2024-10-18,RISK_OFF,10,0.0,139454660.0,"196170(196170),087010(087010),141080(141080),012450(한화에어로스페이스),000100(000100),079550(079550),064350(현대로템),259960(259960),138040(138040),214150(214150)"
2024-10-25,RISK_OFF,10,0.05,136993737.0,"196170(196170),087010(087010),141080(141080),012450(한화에어로스페이스),000100(000100),064350(현대로템),079550(079550),009540(009540),259960(259960),138040(138040)"
2024-11-01,RISK_OFF,10,0.2,134422945.0,"196170(196170),087010(087010),141080(141080),012450(한화에어로스페이스),000100(000100),079550(079550),064350(현대로템),138040(138040),259960(259960),326030(326030)"
2024-11-08,RISK_OFF,10,0.2,138181400.0,"196170(196170),087010(087010),141080(141080),012450(한화에어로스페이스),000100(000100),079550(079550),064350(현대로템),138040(138040),376300(376300),009540(009540)"
2024-11-15,RISK_OFF,10,0.3,138694404.0,"087010(087010),196170(196170),141080(141080),012450(한화에어로스페이스),064350(현대로템),079550(079550),000100(000100),272210(272210),138040(138040),329180(329180)"
