date,regime,n_holdings,turnover,nav,holdings
2024-11-22,RISK_OFF,10,0.45,134539668.0,"196170(196170),087010(087010),012450(한화에어로스페이스),064350(현대로템),329180(329180),079550(079550),028300(028300),009540(009540),141080(141080),000100(000100)"
2024-11-29,RISK_OFF,10,0.2,130441565.0,"196170(196170),087010(087010),329180(329180),009540(009540),012450(한화에어로스페이스),141080(141080),000100(000100),010620(010620),028300(028300),138040(138040)"
2024-12-06,RISK_OFF,10,0.1,130705470.0,"196170(196170),087010(087010),141080(141080),329180(329180),138040(138040),012450(한화에어로스페이스),000100(000100),009540(009540),010620(010620),028300(028300)"
2024-12-13,RISK_OFF,10,0.25,132322569.0,"087010(087010),196170(196170),141080(141080),329180(329180),010620(010620),000100(000100),009540(009540),012450(한화에어로스페이스),376300(376300),138040(138040)"
2024-12-20,RISK_OFF,10,0.15,128675285.0,"087010(087010),196170(196170),329180(329180),010620(010620),009540(009540),012450(한화에어로스페이스),141080(141080),376300(376300),138040(138040),000100(000100)"
2024-12-27,RISK_OFF,10,0.0,131977542.0,"087010(087010),196170(196170),329180(329180),009540(009540),012450(한화에어로스페이스),141080(141080),010620(010620),138040(138040),376300(376300),000100(000100)"
2025-01-03,RISK_OFF,10,0.05,134239430.0,"087010(087010),196170(196170),329180(329180),141080(141080),012450(한화에어로스페이스),009540(009540),138040(138040),079550(079550),000100(000100),010620(010620)"
2025-01-10,RISK_OFF,10,0.15,135521796.0,"329180(329180),087010(087010),012450(한화에어로스페이스),196170(196170),009540(009540),141080(141080),042660(042660),000100(000100),064350(현대로템),010620(010620)"
2025-01-17,RISK_OFF,10,0.25,135599097.0,"329180(329180),196170(196170),042660(042660),012450(한화에어로스페이스),009540(009540),087010(087010),141080(141080),000100(000100),138040(138040),010140(010140)"
2025-01-24,RISK_OFF,10,0.1,137075414.0,"042660(042660),196170(196170),329180(329180),087010(087010),012450(한화에어로스페이스),141080(141080),064350(현대로템),009540(009540),138040(138040),000100(000100)"
2025-01-31,RISK_OFF,10,0.0,137981452.0,"196170(196170),042660(042660),329180(329180),087010(087010),141080(141080),012450(한화에어로스페이스),064350(현대로템),009540(009540),138040(138040),000100(000100)"
2025-02-07,RISK_OFF,10,0.1,141339478.0,"196170(196170),042660(042660),064350(현대로템),329180(329180),087010(087010),141080(141080),012450(한화에어로스페이스),000100(000100),259960(259960),138040(138040)"
2025-02-14,RISK_OFF,10,0.15,144236144.0,"042660(042660),196170(196170),012450(한화에어로스페이스),087010(087010),064350(현대로템),329180(329180),272210(272210),079550(079550),141080(141080),138040(138040)"
2025-02-21,RISK_ON,10,0.6,145587208.0,"012450(한화에어로스페이스),042660(042660),196170(196170),064350(현대로템),087010(087010),079550(079550),329180(329180),272210(272210),376300(376300),138040(138040)"
2025-02-28,RISK_OFF,10,0.7,136821594.0,"042660(042660),012450(한화에어로스페이스),196170(196170),087010(087010),329180(329180),064350(현대로템),122870(122870),272210(272210),214150(214150),079550(079550)"
2025-03-07,RISK_OFF,10,0.1,142572964.0,"012450(한화에어로스페이스),042660(042660),196170(196170),064350(현대로템),087010(087010),272210(272210),329180(329180),079550(079550),010140(010140),122870(122870)"
2025-03-14,RISK_OFF,10,0.25,139920822.0,"012450(한화에어로스페이스),042660(042660),064350(현대로템),087010(087010),329180(329180),272210(272210),196170(196170),079550(079550),122870(122870),047810(047810)"
2025-03-21,RISK_ON,10,0.75,139673746.0,"064350(현대로템),042660(042660),087010(087010),012450(한화에어로스페이스),272210(272210),329180(329180),122870(122870),010140(010140),047810(047810),376300(376300)"
2025-03-28,RISK_OFF,10,0.5,134174787.0,"064350(현대로템),012450(한화에어로스페이스),042660(042660),087010(087010),329180(329180),272210(272210),122870(122870),041510(041510),376300(376300),010140(010140)"
2025-04-04,RISK_OFF,10,0.15,138260718.0,"087010(087010),012450(한화에어로스페이스),064350(현대로템),042660(042660),272210(272210),376300(376300),329180(329180),041510(041510),122870(122870),047810(047810)"
2025-04-11,RISK_OFF,10,0.15,140224324.0,"087010(087010),012450(한화에어로스페이스),042660(042660),064350(현대로템),329180(329180),272210(272210),047810(047810),041510(041510),010620(010620),010140(010140)"
2025-04-18,RISK_OFF,10,0.2,144449335.0,"087010(087010),012450(한화에어로스페이스),042660(042660),064350(현대로템),329180(329180),272210(272210),376300(376300),041510(041510),122870(122870),047810(047810)"
2025-04-25,RISK_OFF,10,0.2,146307251.0,"087010(087010),042660(042660),012450(한화에어로스페이스),329180(329180),064350(현대로템),272210(272210),010620(010620),041510(041510),376300(376300),009540(009540)"
2025-05-02,RISK_OFF,10,0.05,147314172.0,"087010(087010),012450(한화에어로스페이스),329180(329180),042660(042660),272210(272210),064350(현대로템),010620(010620),376300(376300),041510(041510),009540(009540)"
2025-05-09,RISK_ON,10,0.7,149275399.0,"087010(087010),012450(한화에어로스페이스),272210(272210),064350(현대로템),329180(329180),042660(042660),079550(079550),010620(010620),009540(009540),122870(122870)"
2025-05-16,RISK_ON,10,0.1,150279085.0,"087010(087010),012450(한화에어로스페이스),042660(042660),329180(329180),272210(272210),064350(현대로템),010620(010620),079550(079550),009540(009540),122870(122870)"
2025-05-23,RISK_ON,10,0.2,153140600.0,"087010(087010),012450(한화에어로스페이스),064350(현대로템),329180(329180),042660(042660),079550(079550),010620(010620),272210(272210),122870(122870),006800(006800)"
2025-05-30,RISK_ON,10,0.2,161091833.0,"087010(087010),064350(현대로템),012450(한화에어로스페이스),329180(329180),079550(079550),010620(010620),042660(042660),006800(006800),272210(272210),009540(009540)"
2025-06-13,RISK_ON,10,0.1,176355995.0,"064350(현대로템),087010(087010),012450(한화에어로스페이스),079550(079550),006800(006800),272210(272210),329180(329180),042660(042660),009540(009540),010620(010620)"
2025-06-20,RISK_ON,10,0.0,189571796.0,"064350(현대로템),087010(087010),079550(079550),012450(한화에어로스페이스),272210(272210),006800(006800),329180(329180),042660(042660),009540(009540),010620(010620)"
2025-06-27,RISK_ON,10,0.3,184863209.0,"064350(현대로템),087010(087010),012450(한화에어로스페이스),079550(079550),272210(272210),006800(006800),329180(329180),009540(009540),010620(010620),042660(042660)"
2025-07-04,RISK_ON,10,0.7,168876178.0,"064350(현대로템),087010(087010),006800(006800),079550(079550),012450(한화에어로스페이스),272210(272210),071050(071050),122870(122870),329180(329180),042660(042660)"
2025-07-11,RISK_ON,10,0.2,180897103.0,"064350(현대로템),087010(087010),006800(006800),079550(079550),071050(071050),272210(272210),012450(한화에어로스페이스),042660(042660),376300(376300),122870(122870)"
2025-07-18,RISK_ON,10,0.0,191398880.0,"064350(현대로템),087010(087010),079550(079550),006800(006800),012450(한화에어로스페이스),272210(272210),071050(071050),042660(042660),122870(122870),376300(376300)"
2025-07-25,RISK_ON,10,0.4,191146796.0,"064350(현대로템),087010(087010),079550(079550),006800(006800),012450(한화에어로스페이스),272210(272210),071050(071050),042660(042660),329180(329180),009540(009540)"
2025-08-01,RISK_ON,10,0.3,194250899.0,"064350(현대로템),087010(087010),042660(042660),079550(079550),272210(272210),012450(한화에어로스페이스),006800(006800),329180(329180),071050(071050),122870(122870)"
2025-08-08,RISK_ON,10,0.1,192670187.0,"087010(087010),064350(현대로템),042660(042660),006800(006800),012450(한화에어로스페이스),122870(122870),272210(272210),079550(079550),071050(071050),329180(329180)"
2025-08-22,RISK_ON,10,0.6,191396369.0,"087010(087010),064350(현대로템),042660(042660),122870(122870),006800(006800),079550(079550),272210(272210),012450(한화에어로스페이스),035720(카카오),329180(329180)"
2025-08-29,RISK_ON,10,0.4,192126008.0,"087010(087010),064350(현대로템),042660(042660),006800(006800),122870(122870),329180(329180),009540(009540),272210(272210),079550(079550),071050(071050)"
2025-09-05,RISK_ON,10,0.2,192978940.0,"087010(087010),064350(현대로템),042660(042660),006800(006800),272210(272210),122870(122870),329180(329180),009540(009540),012450(한화에어로스페이스),079550(079550)"
2025-09-12,RISK_ON,10,0.2,200202602.0,"087010(087010),064350(현대로템),042660(042660),006800(006800),012450(한화에어로스페이스),329180(329180),122870(122870),009540(009540),071050(071050),272210(272210)"
2025-09-19,RISK_ON,10,0.2,200559512.0,"087010(087010),064350(현대로템),006800(006800),042660(042660),122870(122870),071050(071050),012450(한화에어로스페이스),000660(SK하이닉스),009540(009540),329180(329180)"
2025-09-26,RISK_ON,10,0.6,194948507.0,"087010(087010),064350(현대로템),042660(042660),012450(한화에어로스페이스),272210(272210),122870(122870),006800(006800),329180(329180),009540(009540),079550(079550)"
2025-10-10,RISK_ON,10,0.6,199503616.0,"087010(087010),064350(현대로템),012450(한화에어로스페이스),240810(240810),000660(SK하이닉스),042660(042660),006800(006800),272210(272210),122630(122630),329180(329180)"
2025-10-17,RISK_ON,10,0.3,191642354.0,"087010(087010),000660(SK하이닉스),064350(현대로템),122630(122630),042660(042660),006800(006800),240810(240810),329180(329180),009540(009540),012450(한화에어로스페이스)"
2025-10-24,RISK_ON,10,0.2,215713728.0,"042660(042660),000660(SK하이닉스),064350(현대로템),122630(122630),006800(006800),240810(240810),329180(329180),087010(087010),071050(071050),009540(009540)"
2025-10-31,RISK_ON,10,0.4,226803067.0,"000660(SK하이닉스),042660(042660),122630(122630),006800(006800),240810(240810),064350(현대로템),010140(010140),071050(071050),329180(329180),272210(272210)"
2025-11-07,RISK_ON,10,0.6,209740456.0,"000660(SK하이닉스),042660(042660),240810(240810),122630(122630),064350(현대로템),087010(087010),006800(006800),010140(010140),071050(071050),396500(396500)"
2025-11-14,RISK_OFF,10,0.6,212289606.0,"000660(SK하이닉스),042660(042660),240810(240810),122630(122630),087010(087010),064350(현대로템),329180(329180),010140(010140),006800(006800),071050(071050)"
2025-11-21,RISK_OFF,10,0.35,207911605.0,"087010(087010),000660(SK하이닉스),042660(042660),122630(122630),240810(240810),010140(010140),064350(현대로템),006800(006800),329180(329180),071050(071050)"
2025-11-28,RISK_OFF,10,0.4,206870839.0,"000660(SK하이닉스),240810(240810),122630(122630),087010(087010),058470(058470),006800(006800),396500(396500),005930(삼성전자),042660(042660),071050(071050)"
2025-12-05,RISK_OFF,10,0.25,207393472.0,"000660(SK하이닉스),122630(122630),240810(240810),039030(039030),042660(042660),307950(307950),396500(396500),005930(삼성전자),064350(현대로템),006800(006800)"
2025-12-12,RISK_ON,10,0.8,209024827.0,"000660(SK하이닉스),122630(122630),240810(240810),086520(086520),042660(042660),064350(현대로템),307950(307950),087010(087010),066970(066970),039030(039030)"
2025-12-19,RISK_ON,10,0.6,190326497.0,"000660(SK하이닉스),122630(122630),240810(240810),307950(307950),086520(086520),042660(042660),064350(현대로템),005930(삼성전자),396500(396500),010140(010140)"
2025-12-26,RISK_ON,10,0.2,199556688.0,"000660(SK하이닉스),240810(240810),122630(122630),042660(042660),005930(삼성전자),064350(현대로템),307950(307950),086520(086520),396500(396500),011210(011210)"
2026-01-02,RISK_ON,10,0.2,216288583.0,"240810(240810),000660(SK하이닉스),122630(122630),307950(307950),005930(삼성전자),042660(042660),064350(현대로템),396500(396500),204320(204320),011210(011210)"
2026-01-09,RISK_ON,10,0.1,239273331.0,"307950(307950),000660(SK하이닉스),122630(122630),240810(240810),042660(042660),064350(현대로템),005930(삼성전자),012450(한화에어로스페이스),011210(011210),396500(396500)"
2026-01-16,RISK_ON,10,0.4,248302652.0,"307950(307950),122630(122630),000660(SK하이닉스),240810(240810),042660(042660),272210(272210),005930(삼성전자),006800(006800),012450(한화에어로스페이스),064350(현대로템)"
2026-01-23,RISK_ON,10,0.6,249027526.0,"122630(122630),307950(307950),000660(SK하이닉스),006800(006800),240810(240810),005380(현대차),272210(272210),005930(삼성전자),047810(047810),000990(000990)"
2026-01-30,RISK_ON,10,0.5,279230746.0,"240810(240810),122630(122630),000660(SK하이닉스),006800(006800),307950(307950),086520(086520),000990(000990),396500(396500),005930(삼성전자),272210(272210)"
2026-02-06,RISK_OFF,10,0.5,271954444.0,"006800(006800),240810(240810),122630(122630),000660(SK하이닉스),272210(272210),086520(086520),307950(307950),000990(000990),005930(삼성전자),396500(396500)"
2026-02-13,RISK_OFF,10,0.15,281121781.0,"006800(006800),122630(122630),240810(240810),000660(SK하이닉스),307950(307950),005930(삼성전자),272210(272210),047810(047810),086520(086520),396500(396500)"
2026-02-20,RISK_OFF,10,0.1,292157703.0,"006800(006800),122630(122630),240810(240810),000660(SK하이닉스),272210(272210),005930(삼성전자),307950(307950),086520(086520),071050(071050),396500(396500)"
2026-02-27,RISK_OFF,10,0.2,303746683.0,"006800(006800),122630(122630),000660(SK하이닉스),240810(240810),042700(042700),307950(307950),005930(삼성전자),005380(현대차),086520(086520),396500(396500)"
2026-03-06,DEFENSIVE,0,0.0,273164785.0,
2026-03-13,RISK_OFF,10,0.5,272891620.0,"006800(006800),272210(272210),122630(122630),000660(SK하이닉스),240810(240810),042700(042700),005930(삼성전자),396500(396500),307950(307950),058470(058470)"
2026-03-20,RISK_OFF,10,0.1,278236506.0,"006800(006800),122630(122630),000660(SK하이닉스),240810(240810),042700(042700),272210(272210),005930(삼성전자),396500(396500),036930(036930),307950(307950)"
2026-03-27,RISK_OFF,10,0.3,266951981.0,"006800(006800),240810(240810),122630(122630),000660(SK하이닉스),042700(042700),272210(272210),005930(삼성전자),396500(396500),086520(086520),036930(036930)"
2026-04-03,RISK_OFF,10,0.3,261178420.0,"006800(006800),240810(240810),122630(122630),272210(272210),000660(SK하이닉스),042700(042700),005930(삼성전자),079550(079550),086520(086520),058470(058470)"
2026-04-10,RISK_OFF,10,0.1,271877448.0,"006800(006800),122630(122630),000660(SK하이닉스),240810(240810),272210(272210),042700(042700),005930(삼성전자),079550(079550),086520(086520),066970(066970)"
2026-04-17,RISK_OFF,10,0.2,275655489.0,"006800(006800),122630(122630),000660(SK하이닉스),240810(240810),042700(042700),272210(272210),005930(삼성전자),086520(086520),396500(396500),307950(307950)"
2026-04-24,RISK_OFF,10,0.4,278495543.0,"006800(006800),122630(122630),036930(036930),000660(SK하이닉스),240810(240810),000990(000990),006400(삼성SDI),039030(039030),396500(396500),042700(042700)"
2026-05-08,RISK_OFF,10,0.2,303738009.0,"122630(122630),000660(SK하이닉스),006800(006800),036930(036930),042700(042700),307950(307950),005930(삼성전자),396500(396500),240810(240810),000990(000990)"
2026-05-15,RISK_OFF,10,0.25,302863235.0,"122630(122630),000660(SK하이닉스),036930(036930),307950(307950),006800(006800),042700(042700),005930(삼성전자),000990(000990),396500(396500),005380(현대차)"
2026-05-22,RISK_OFF,10,0.25,308054914.0,"036930(036930),122630(122630),000660(SK하이닉스),005930(삼성전자),307950(307950),000990(000990),006800(006800),396500(396500),032830(032830),240810(240810)"
2026-05-29,RISK_OFF,10,0.15,319068886.0,"122630(122630),000660(SK하이닉스),036930(036930),307950(307950),005930(삼성전자),000990(000990),396500(396500),032830(032830),006800(006800),006400(삼성SDI)"
